enhancer	genes
humGainReg2388	ENSG00000171540
humGainReg239	ENSG00000235628
humGainReg2394	ENSG00000145687
humGainReg241	ENSG00000121446,ENSG00000135828,ENSG00000143333,ENSG00000261504,ENSG00000226570,ENSG00000157060,ENSG00000176855,ENSG00000264768
humGainReg2427	ENSG00000240611
humGainReg2428	ENSG00000155329
humGainReg243	ENSG00000135828,ENSG00000143333,ENSG00000261504
humGainReg2447	ENSG00000186314
humGainReg245	ENSG00000116750
humGainReg2455	ENSG00000113722,ENSG00000171992
humGainReg2458	ENSG00000197043,ENSG00000254298,ENSG00000197043
humGainReg247	ENSG00000202491,ENSG00000118200
humGainReg2476	ENSG00000253792,ENSG00000253673,ENSG00000254047,ENSG00000164330
humGainReg2493	ENSG00000134516,ENSG00000253348
humGainReg2501	ENSG00000213393,ENSG00000265740,ENSG00000254256,ENSG00000206909,ENSG00000254012,ENSG00000264249,ENSG00000181163
humGainReg2513	ENSG00000072803,ENSG00000072786,ENSG00000113719,ENSG00000204758,ENSG00000254295,ENSG00000037241
humGainReg2520	ENSG00000131187,ENSG00000198055,ENSG00000131187,ENSG00000198055,ENSG00000246334,ENSG00000131188,ENSG00000113758,ENSG00000196923,ENSG00000248996,ENSG00000196923,ENSG00000146094,ENSG00000183258,ENSG00000146067,ENSG00000170074,ENSG00000170089,ENSG00000271681,ENSG00000253698
humGainReg2522	ENSG00000184840,ENSG00000170074,ENSG00000271681,ENSG00000253698
humGainReg2523	ENSG00000170074,ENSG00000170074,ENSG00000271681,ENSG00000253698
humGainReg2525	ENSG00000213316,ENSG00000221394,ENSG00000161013
humGainReg2526	ENSG00000177932,ENSG00000113269,ENSG00000131459
humGainReg2537	ENSG00000250903,ENSG00000112699
humGainReg2548	ENSG00000270477,ENSG00000168994,ENSG00000145965
humGainReg255	ENSG00000273478,ENSG00000176393,ENSG00000249007,ENSG00000163435
humGainReg2556	ENSG00000226281
humGainReg2567	ENSG00000112137
humGainReg2570	ENSG00000261071,ENSG00000225921
humGainReg258	ENSG00000188770,ENSG00000058668,ENSG00000219133,ENSG00000143850,ENSG00000226330,ENSG00000143850
humGainReg2580	ENSG00000227154
humGainReg2582	ENSG00000137168
humGainReg2585	ENSG00000226976,ENSG00000216412,ENSG00000137193
humGainReg2591	ENSG00000226917,ENSG00000234753,ENSG00000137166
humGainReg2594	ENSG00000124496,ENSG00000237107,ENSG00000238611,ENSG00000024048
humGainReg2595	ENSG00000261068,ENSG00000048545,ENSG00000048544
humGainReg2596	ENSG00000112624
humGainReg2597	ENSG00000171611,ENSG00000112659,ENSG00000112667,ENSG00000245261,ENSG00000112659,ENSG00000219222,ENSG00000146215,ENSG00000171467,ENSG00000179157,ENSG00000226558,ENSG00000171467,ENSG00000124571,ENSG00000170734,ENSG00000237686,ENSG00000181577,ENSG00000265518,ENSG00000237686,ENSG00000231881,ENSG00000183239
humGainReg2598	ENSG00000272114,ENSG00000112715,ENSG00000223469,ENSG00000237686,ENSG00000181577,ENSG00000265518,ENSG00000237686,ENSG00000231881,ENSG00000183239,ENSG00000180992,ENSG00000137216,ENSG00000262179,ENSG00000112759,ENSG00000096384
humGainReg2602	ENSG00000272114,ENSG00000112715,ENSG00000223469,ENSG00000237686,ENSG00000181577,ENSG00000265518,ENSG00000237686,ENSG00000231881,ENSG00000183239
humGainReg2606	ENSG00000272114,ENSG00000112715,ENSG00000223469,ENSG00000237686,ENSG00000181577,ENSG00000265518,ENSG00000237686,ENSG00000231881,ENSG00000183239
humGainReg2609	ENSG00000272114,ENSG00000112715,ENSG00000223469,ENSG00000237686,ENSG00000181577,ENSG00000265518,ENSG00000237686,ENSG00000231881,ENSG00000183239
humGainReg261	ENSG00000162873,ENSG00000236942,ENSG00000158711
humGainReg2610	ENSG00000272114,ENSG00000112715,ENSG00000223469
humGainReg2611	ENSG00000272114,ENSG00000112715,ENSG00000223469,ENSG00000237686,ENSG00000181577,ENSG00000265518,ENSG00000237686,ENSG00000231881,ENSG00000183239
humGainReg2612	ENSG00000172426,ENSG00000272114,ENSG00000112715,ENSG00000223469,ENSG00000237686,ENSG00000181577,ENSG00000265518,ENSG00000237686,ENSG00000231881,ENSG00000183239
humGainReg2619	ENSG00000261116
humGainReg2620	ENSG00000272316
humGainReg2636	ENSG00000227502
humGainReg2649	ENSG00000201119
humGainReg2652	ENSG00000178199,ENSG00000219553,ENSG00000252244,ENSG00000131013
humGainReg2657	ENSG00000120256,ENSG00000268592
humGainReg2692	ENSG00000026297
humGainReg2698	ENSG00000008018,ENSG00000112592,ENSG00000071994
humGainReg2709	ENSG00000164877,ENSG00000225981
humGainReg2710	ENSG00000164877,ENSG00000225981
humGainReg2723	ENSG00000011275
humGainReg2739	ENSG00000106128
humGainReg2741	ENSG00000173852
humGainReg2742	ENSG00000189212
humGainReg2746	ENSG00000189212,ENSG00000232930,ENSG00000229679
humGainReg2752	ENSG00000106571,ENSG00000238284,ENSG00000231539
humGainReg2753	ENSG00000106571
humGainReg2757	ENSG00000228434,ENSG00000136206,ENSG00000214783,ENSG00000273432,ENSG00000272655
humGainReg2769	ENSG00000176826
humGainReg2781	ENSG00000006704,ENSG00000196275,ENSG00000165178
humGainReg2782	ENSG00000183086,ENSG00000242073,ENSG00000135213,ENSG00000170092,ENSG00000250778,ENSG00000238560,ENSG00000230305
humGainReg2797	ENSG00000257923,ENSG00000256295,ENSG00000258093,ENSG00000252824
humGainReg2813	ENSG00000272601,ENSG00000165055
humGainReg2816	ENSG00000224545
humGainReg2821	ENSG00000224545
humGainReg2822	ENSG00000221866
humGainReg2845	ENSG00000260555
humGainReg285	ENSG00000224834
humGainReg286	ENSG00000196187,ENSG00000243709
humGainReg2861	ENSG00000147364
humGainReg2865	ENSG00000223508,ENSG00000272812,ENSG00000272240,ENSG00000273402,ENSG00000172748,ENSG00000147364,ENSG00000272293,ENSG00000147364,ENSG00000254269
humGainReg2878	ENSG00000253981,ENSG00000182319
humGainReg2879	ENSG00000253893,ENSG00000173295,ENSG00000173273,ENSG00000173273
humGainReg2880	ENSG00000253893,ENSG00000173295
humGainReg2898	ENSG00000253430,ENSG00000234770
humGainReg2899	ENSG00000253875,ENSG00000147419
humGainReg29	ENSG00000235263,ENSG00000188807
humGainReg2900	ENSG00000253875,ENSG00000147419
humGainReg2901	ENSG00000120885,ENSG00000222862
humGainReg2903	ENSG00000104290
humGainReg2922	ENSG00000070501
humGainReg2923	ENSG00000029534
humGainReg2931	ENSG00000224594
humGainReg2933	ENSG00000147509
humGainReg2936	ENSG00000104331
humGainReg2959	ENSG00000253679
humGainReg2975	ENSG00000238901
humGainReg2988	ENSG00000184156
humGainReg2989	ENSG00000184156
humGainReg2991	ENSG00000147724
humGainReg2994	ENSG00000169398,ENSG00000105339,ENSG00000022567
humGainReg2995	ENSG00000253741,ENSG00000253806,ENSG00000130193,ENSG00000253421,ENSG00000160882
humGainReg2998	ENSG00000272172,ENSG00000185730,ENSG00000263660,ENSG00000184428,ENSG00000181135,ENSG00000254574,ENSG00000254548,ENSG00000181135,ENSG00000255181,ENSG00000181085,ENSG00000265660,ENSG00000203499,ENSG00000181085,ENSG00000180921,ENSG00000203499,ENSG00000254973,ENSG00000214733,ENSG00000180900,ENSG00000255343,ENSG00000179950,ENSG00000185189,ENSG00000178209,ENSG00000221802,ENSG00000272115,ENSG00000071894,ENSG00000147804,ENSG00000232600,ENSG00000160949,ENSG00000160957,ENSG00000160959,ENSG00000254402,ENSG00000213563,ENSG00000147799,ENSG00000255681
humGainReg2999	ENSG00000014164,ENSG00000254859,ENSG00000254144,ENSG00000014164,ENSG00000104518,ENSG00000204839,ENSG00000255050,ENSG00000254741,ENSG00000204839,ENSG00000147813,ENSG00000104529,ENSG00000252075,ENSG00000181135,ENSG00000254574,ENSG00000254548,ENSG00000181135,ENSG00000255181,ENSG00000181085,ENSG00000265660,ENSG00000203499,ENSG00000181085,ENSG00000180921,ENSG00000203499,ENSG00000254973,ENSG00000214733,ENSG00000180900,ENSG00000255343,ENSG00000179950,ENSG00000185189,ENSG00000179091,ENSG00000179526,ENSG00000179632,ENSG00000179526,ENSG00000179698,ENSG00000232600,ENSG00000160949
humGainReg3004	ENSG00000256968
humGainReg3042	ENSG00000186354,ENSG00000213694
humGainReg3045	ENSG00000225511,ENSG00000236717
humGainReg306	ENSG00000107929,ENSG00000107937,ENSG00000148377,ENSG00000238924
humGainReg3062	ENSG00000213761,ENSG00000237857,ENSG00000185920,ENSG00000271659,ENSG00000185920
humGainReg3065	ENSG00000269907,ENSG00000227257
humGainReg3073	ENSG00000237062,ENSG00000234229
humGainReg3110	ENSG00000185585
humGainReg3118	ENSG00000136828,ENSG00000148356,ENSG00000136830
humGainReg3125	ENSG00000216181,ENSG00000148335,ENSG00000179058,ENSG00000234789,ENSG00000148331,ENSG00000167157,ENSG00000236024,ENSG00000255824,ENSG00000233909,ENSG00000136816,ENSG00000136827,ENSG00000136819,ENSG00000136878,ENSG00000148358
humGainReg3131	ENSG00000130707
humGainReg3134	ENSG00000107290,ENSG00000107290,ENSG00000107290
humGainReg3135	ENSG00000231018,ENSG00000212395,ENSG00000236687
humGainReg3140	ENSG00000224992
humGainReg3142	ENSG00000252521,ENSG00000263816,ENSG00000233800,ENSG00000165699,ENSG00000165702,ENSG00000233800,ENSG00000160323,ENSG00000160325
humGainReg3149	ENSG00000273473,ENSG00000263897,ENSG00000186350
humGainReg3155	ENSG00000148386,ENSG00000148400,ENSG00000263403,ENSG00000148400,ENSG00000227512,ENSG00000265181,ENSG00000237886,ENSG00000148400,ENSG00000252440,ENSG00000228401,ENSG00000172889,ENSG00000199161,ENSG00000172889
humGainReg3177	ENSG00000147118,ENSG00000171489
humGainReg3189	ENSG00000159123,ENSG00000204119
humGainReg3196	ENSG00000233320
humGainReg3214	ENSG00000241248,ENSG00000230707
humGainReg3217	ENSG00000013619
humGainReg3220	ENSG00000235703
humGainReg3225	ENSG00000147394,ENSG00000234200,ENSG00000224201,ENSG00000231600,ENSG00000225110,ENSG00000071553,ENSG00000203879
humGainReg331	ENSG00000234175,ENSG00000228330
humGainReg359	ENSG00000165322
humGainReg373	ENSG00000165874,ENSG00000272430,ENSG00000229927,ENSG00000215044
humGainReg374	ENSG00000165874,ENSG00000272430,ENSG00000229927
humGainReg387	ENSG00000197467
humGainReg393	ENSG00000172731,ENSG00000224725
humGainReg394	ENSG00000180817
humGainReg395	ENSG00000232142,ENSG00000180817
humGainReg396	ENSG00000232142
humGainReg397	ENSG00000138316,ENSG00000166220
humGainReg398	ENSG00000107731,ENSG00000216004,ENSG00000237512
humGainReg399	ENSG00000166224
humGainReg403	ENSG00000238918,ENSG00000107736
humGainReg404	ENSG00000230526
humGainReg42	ENSG00000252151
humGainReg425	ENSG00000184923,ENSG00000228055
humGainReg433	ENSG00000095637
humGainReg44	ENSG00000252151
humGainReg445	ENSG00000148700
humGainReg46	ENSG00000252151,ENSG00000215704
humGainReg466	ENSG00000119979,ENSG00000228485,ENSG00000242853,ENSG00000198873
humGainReg468	ENSG00000066468,ENSG00000223432,ENSG00000107669
humGainReg469	ENSG00000066468,ENSG00000223432
humGainReg479	ENSG00000233334,ENSG00000214807
humGainReg480	ENSG00000228021,ENSG00000224023,ENSG00000234134,ENSG00000107938,ENSG00000236991,ENSG00000107938
humGainReg481	ENSG00000228021,ENSG00000224023,ENSG00000234134,ENSG00000107938,ENSG00000236991,ENSG00000107938
humGainReg484	ENSG00000228021,ENSG00000224023,ENSG00000234134,ENSG00000107938,ENSG00000236991,ENSG00000107938
humGainReg495	ENSG00000108001
humGainReg5	ENSG00000149527,ENSG00000197921,ENSG00000157873,ENSG00000272449,ENSG00000238164,ENSG00000157873,ENSG00000225931,ENSG00000233234,ENSG00000231630,ENSG00000169717,ENSG00000177133,ENSG00000256761,ENSG00000142611,ENSG00000177133
humGainReg50	ENSG00000142621
humGainReg517	ENSG00000171813
humGainReg52	ENSG00000185519,ENSG00000142627,ENSG00000266584,ENSG00000225710
humGainReg520	ENSG00000215182
humGainReg522	ENSG00000205864,ENSG00000205865,ENSG00000227306,ENSG00000226416,ENSG00000232987,ENSG00000130600
humGainReg534	ENSG00000064201,ENSG00000223756
humGainReg535	ENSG00000064201,ENSG00000223756
humGainReg541	ENSG00000130413
humGainReg556	ENSG00000170959
humGainReg557	ENSG00000170959,ENSG00000254836
humGainReg56	ENSG00000117154,ENSG00000225387,ENSG00000009709
humGainReg564	ENSG00000179431
humGainReg576	ENSG00000254728,ENSG00000255527
humGainReg577	ENSG00000254728,ENSG00000255527
humGainReg589	ENSG00000240823
humGainReg590	ENSG00000250659,ENSG00000124942,ENSG00000254772,ENSG00000255508,ENSG00000149016,ENSG00000149499,ENSG00000149489,ENSG00000149541,ENSG00000089597,ENSG00000185085,ENSG00000206597,ENSG00000255432,ENSG00000162194,ENSG00000214756,ENSG00000204922,ENSG00000162194,ENSG00000168000,ENSG00000162188,ENSG00000168003
humGainReg591	ENSG00000250659,ENSG00000124942,ENSG00000254772,ENSG00000255508,ENSG00000149016,ENSG00000149499,ENSG00000149489,ENSG00000149541,ENSG00000089597,ENSG00000185085,ENSG00000206597,ENSG00000255432,ENSG00000162194,ENSG00000214756,ENSG00000204922,ENSG00000162194,ENSG00000168000,ENSG00000162188,ENSG00000168003
humGainReg597	ENSG00000173039,ENSG00000174996,ENSG00000174903,ENSG00000254461,ENSG00000254855,ENSG00000254762,ENSG00000174871,ENSG00000174851,ENSG00000179292,ENSG00000245156,ENSG00000254452
humGainReg602	ENSG00000173020,ENSG00000172932,ENSG00000172830,ENSG00000175482,ENSG00000201684,ENSG00000251637,ENSG00000206587
humGainReg603	ENSG00000160172
humGainReg62	ENSG00000158816,ENSG00000158816
humGainReg622	ENSG00000221458,ENSG00000239481
humGainReg623	ENSG00000254805,ENSG00000254972,ENSG00000223235
humGainReg624	ENSG00000221458,ENSG00000239481
humGainReg625	ENSG00000254805,ENSG00000254972,ENSG00000223235
humGainReg627	ENSG00000255261,ENSG00000221458,ENSG00000239481,ENSG00000158483
humGainReg628	ENSG00000254978,ENSG00000264091,ENSG00000256568,ENSG00000171631,ENSG00000110237,ENSG00000266866,ENSG00000110237
humGainReg629	ENSG00000255157,ENSG00000110203,ENSG00000256568
humGainReg630	ENSG00000186642,ENSG00000245148,ENSG00000186635,ENSG00000244134,ENSG00000186635,ENSG00000265064,ENSG00000214530,ENSG00000168010,ENSG00000137478
humGainReg631	ENSG00000186642,ENSG00000245148,ENSG00000186635,ENSG00000244134,ENSG00000186635,ENSG00000265064,ENSG00000214530,ENSG00000168010,ENSG00000137478
humGainReg636	ENSG00000077514
humGainReg639	ENSG00000255255,ENSG00000255081,ENSG00000198382
humGainReg642	ENSG00000255507,ENSG00000198382
humGainReg656	ENSG00000255428
humGainReg665	ENSG00000110274
humGainReg666	ENSG00000110274,ENSG00000254844,ENSG00000177103,ENSG00000137731,ENSG00000254528,ENSG00000137726
humGainReg678	ENSG00000203306,ENSG00000134955,ENSG00000150433,ENSG00000255475
humGainReg679	ENSG00000222297,ENSG00000149547
humGainReg68	ENSG00000117298,ENSG00000228823,ENSG00000162551,ENSG00000266564,ENSG00000184677,ENSG00000215906
humGainReg690	ENSG00000254842,ENSG00000255455,ENSG00000120451
humGainReg699	ENSG00000204241,ENSG00000254648
humGainReg713	ENSG00000256672,ENSG00000082805
humGainReg732	ENSG00000271357,ENSG00000151746
humGainReg738	ENSG00000255863
humGainReg739	ENSG00000050438
humGainReg759	ENSG00000139291,ENSG00000080371
humGainReg76	ENSG00000228823
humGainReg766	ENSG00000257501,ENSG00000201296
humGainReg78	ENSG00000265422,ENSG00000133216
humGainReg783	ENSG00000257603,ENSG00000257997
humGainReg790	ENSG00000256071
humGainReg796	ENSG00000089163,ENSG00000201945,ENSG00000223538
humGainReg809	ENSG00000256424,ENSG00000061936,ENSG00000061936,ENSG00000200516,ENSG00000200483,ENSG00000198598
humGainReg816	ENSG00000182957
humGainReg818	ENSG00000231983,ENSG00000180730,ENSG00000234706
humGainReg819	ENSG00000231983,ENSG00000180730
humGainReg824	ENSG00000238121,ENSG00000225039
humGainReg832	ENSG00000168852,ENSG00000176268
humGainReg834	ENSG00000227848,ENSG00000136143,ENSG00000224510,ENSG00000225131
humGainReg838	ENSG00000272281
humGainReg839	ENSG00000272281,ENSG00000272281
humGainReg840	ENSG00000197991
humGainReg845	ENSG00000215417
humGainReg85	ENSG00000266468,ENSG00000188672,ENSG00000197245,ENSG00000225854,ENSG00000176092
humGainReg850	ENSG00000235137
humGainReg852	ENSG00000152767
humGainReg856	ENSG00000088386,ENSG00000088387,ENSG00000139800,ENSG00000043355,ENSG00000175198,ENSG00000134864,ENSG00000224356,ENSG00000134864,ENSG00000237082
humGainReg858	ENSG00000236554,ENSG00000224356,ENSG00000134864,ENSG00000237082
humGainReg874	ENSG00000100867
humGainReg880	ENSG00000129493,ENSG00000250365,ENSG00000203546,ENSG00000129480,ENSG00000239323,ENSG00000151413,ENSG00000151413,ENSG00000257155,ENSG00000151413
humGainReg887	ENSG00000139865
humGainReg901	ENSG00000258592
humGainReg902	ENSG00000258592
humGainReg906	ENSG00000100612,ENSG00000258896,ENSG00000100612,ENSG00000258563
humGainReg951	ENSG00000063761
humGainReg958	ENSG00000133962
humGainReg989	ENSG00000078304,ENSG00000212330,ENSG00000196663,ENSG00000198752,ENSG00000242837
humGainReg992	ENSG00000166126
