Enhancer	hic.CP	hic.GZ	hic.CP.promoter	hic.GZ.promoter
HARv2_234	ENSG00000162482,ENSG00000235185,ENSG00000270136,ENSG00000173436	ENSG00000270136,ENSG00000173436	ENSG00000162482,ENSG00000235185,ENSG00000270136,ENSG00000173436	NA
HARv2_355	ENSG00000117614,ENSG00000117616,ENSG00000272432,ENSG00000261349,ENSG00000187010,ENSG00000188672,ENSG00000117643,ENSG00000162430	ENSG00000117616,ENSG00000187010	ENSG00000117614,ENSG00000117616,ENSG00000272432,ENSG00000261349,ENSG00000187010,ENSG00000162430	NA
HARv2_492	NA	ENSG00000187147	NA	NA
HARv2_169	NA	NA	NA	NA
HARv2_137	ENSG00000212360,ENSG00000132849	ENSG00000212360,ENSG00000132849	ENSG00000212360	ENSG00000212360,ENSG00000132849
HACNS_893	NA	ENSG00000153936	NA	NA
HACNS_87	NA	NA	NA	NA
HACNS_243	NA	NA	NA	NA
HARv2_309	NA	NA	NA	NA
HACNS_568	NA	NA	NA	NA
HACNS_185	ENSG00000163531	ENSG00000200408,ENSG00000198625,ENSG00000163531	ENSG00000163531	ENSG00000200408,ENSG00000163531
HACNS_946	NA	NA	NA	NA
HACNS_986	NA	NA	NA	NA
HACNS_542	NA	NA	NA	NA
HACNS_507,HARv2_471	NA	NA	NA	NA
HACNS_25	ENSG00000151474	ENSG00000151474	NA	NA
HARv2_80	ENSG00000120586	ENSG00000148482	NA	ENSG00000148482
HARv2_174	NA	NA	NA	NA
HACNS_449	ENSG00000099256,ENSG00000151023	ENSG00000099256,ENSG00000151023,ENSG00000185875	NA	ENSG00000185875,ENSG00000151023
HACNS_148	NA	NA	NA	NA
HACNS_154	NA	NA	NA	NA
HACNS_224	ENSG00000107736	ENSG00000107736	ENSG00000107736	ENSG00000107736
HACNS_617	NA	NA	NA	NA
HACNS_480	NA	NA	NA	NA
HACNS_342	NA	NA	NA	NA
HACNS_953	ENSG00000225118,ENSG00000138190,ENSG00000095596	ENSG00000225118,ENSG00000138190,ENSG00000095596	ENSG00000225118,ENSG00000095596	ENSG00000225118,ENSG00000095596
HARv2_511	ENSG00000120049,ENSG00000120029	ENSG00000120029	ENSG00000120049,ENSG00000120029	ENSG00000120029
HARv2_532	ENSG00000108001	ENSG00000108001	ENSG00000108001	ENSG00000108001
HACNS_769	ENSG00000167323	ENSG00000254757,ENSG00000255367,ENSG00000206976,ENSG00000167323,ENSG00000167325	ENSG00000167323	ENSG00000206976,ENSG00000167323,ENSG00000167325
HARv2_95	NA	NA	NA	NA
HARv2_441	NA	NA	NA	NA
HARv2_109	ENSG00000179241	ENSG00000149089,ENSG00000110435	ENSG00000179241	ENSG00000149089
HACNS_503,HARv2_506	ENSG00000179241,ENSG00000175104	ENSG00000179241,ENSG00000110442,ENSG00000175104	NA	ENSG00000179241
HARv2_210	ENSG00000149179,ENSG00000255520,ENSG00000149182,ENSG00000270060	ENSG00000149179,ENSG00000255520,ENSG00000256897,ENSG00000134574	ENSG00000149179,ENSG00000255520	ENSG00000149179,ENSG00000255520,ENSG00000256897
HACNS_758	ENSG00000134569,ENSG00000149179,ENSG00000271350	ENSG00000149179	ENSG00000271350,ENSG00000149179	ENSG00000149179
HACNS_790	ENSG00000137710	NA	NA	NA
HACNS_491	ENSG00000137714	ENSG00000150750,ENSG00000196167,ENSG00000214290	NA	ENSG00000196167,ENSG00000214290
HARv2_230	ENSG00000109906	ENSG00000109906,ENSG00000221112	ENSG00000109906	ENSG00000109906,ENSG00000221112
HARv2_298	NA	NA	NA	NA
HACNS_467	ENSG00000255216,ENSG00000137699	ENSG00000172350,ENSG00000245248,ENSG00000110400,ENSG00000254854,ENSG00000137699,ENSG00000184232	ENSG00000255216,ENSG00000137699	ENSG00000172350,ENSG00000254854,ENSG00000110400,ENSG00000137699
HACNS_858	ENSG00000110400,ENSG00000254854	ENSG00000110400,ENSG00000254854	ENSG00000254854,ENSG00000110400	ENSG00000254854,ENSG00000110400
HACNS_335,HARv2_384	NA	ENSG00000120457	NA	ENSG00000120457
HARv2_504	NA	ENSG00000224795,ENSG00000182667	NA	ENSG00000224795,ENSG00000182667
HACNS_105	ENSG00000011105,ENSG00000250770,ENSG00000111224	ENSG00000011105,ENSG00000250770,ENSG00000130038,ENSG00000111224	ENSG00000011105,ENSG00000250770	ENSG00000011105,ENSG00000250770,ENSG00000130038
HARv2_489	NA	NA	NA	NA
HACNS_610	NA	NA	NA	NA
HACNS_629	NA	NA	NA	NA
HACNS_694	NA	NA	NA	NA
HARv2_159	NA	NA	NA	NA
HACNS_129	NA	NA	NA	NA
HARv2_482	NA	NA	NA	NA
HARv2_491	NA	NA	NA	NA
HARv2_490	ENSG00000196510	ENSG00000221246,ENSG00000204852,ENSG00000122986	ENSG00000196510	ENSG00000221246,ENSG00000204852
HARv2_354	ENSG00000196510,ENSG00000258210	ENSG00000151164,ENSG00000196850	ENSG00000196510	NA
HARv2_256	NA	NA	NA	NA
humGainReg784,HACNS_674	ENSG00000089116,ENSG00000257935	ENSG00000139410,ENSG00000135094	ENSG00000257935,ENSG00000089116	ENSG00000139410,ENSG00000135094
HACNS_318	NA	NA	NA	NA
HACNS_336	ENSG00000270522,ENSG00000120658	ENSG00000120658,ENSG00000270522	ENSG00000270522,ENSG00000120658	ENSG00000270522,ENSG00000120658
HACNS_595	ENSG00000102804,ENSG00000225727	ENSG00000233725,ENSG00000151778,ENSG00000237361,ENSG00000102804,ENSG00000225727	ENSG00000225727,ENSG00000102804	ENSG00000233725,ENSG00000151778,ENSG00000237361,ENSG00000225727,ENSG00000102804
HACNS_917	NA	NA	NA	NA
HACNS_437	NA	NA	NA	NA
HACNS_83	NA	NA	NA	NA
humGainReg860,HACNS_38	NA	NA	NA	NA
HARv2_320	ENSG00000204398,ENSG00000215881,ENSG00000260343,ENSG00000223626,ENSG00000153498	ENSG00000204398,ENSG00000215881,ENSG00000264989,ENSG00000182968,ENSG00000153498,ENSG00000126216	ENSG00000260343,ENSG00000223626	ENSG00000204398,ENSG00000264989,ENSG00000182968,ENSG00000126216
HACNS_396	ENSG00000204398,ENSG00000215881,ENSG00000226903	ENSG00000204398,ENSG00000215881,ENSG00000200072,ENSG00000182968	ENSG00000226903	ENSG00000204398,ENSG00000215881,ENSG00000200072,ENSG00000182968
HARv2_37	NA	NA	NA	NA
HARv2_223	NA	NA	NA	NA
HARv2_157	NA	NA	NA	NA
HARv2_122	ENSG00000151322	ENSG00000151322,ENSG00000129521	NA	ENSG00000151322
HACNS_780	NA	NA	NA	NA
HARv2_351	NA	NA	NA	NA
HACNS_776	NA	NA	NA	NA
HARv2_260	NA	NA	NA	NA
HARv2_301	NA	NA	NA	NA
HACNS_379	ENSG00000258670,ENSG00000020426,ENSG00000139974,ENSG00000126814	ENSG00000027075	ENSG00000126814,ENSG00000139974	NA
HACNS_605	ENSG00000171723	ENSG00000072415	NA	NA
HACNS_269	NA	ENSG00000187105,ENSG00000251393	NA	ENSG00000187105
HARv2_262	NA	NA	NA	NA
HARv2_380	NA	NA	NA	NA
HACNS_450	NA	NA	NA	NA
HACNS_550	ENSG00000258913,ENSG00000228032,ENSG00000258986	ENSG00000258913,ENSG00000228032,ENSG00000258986,ENSG00000184601,ENSG00000259037	ENSG00000228032	ENSG00000258913,ENSG00000228032,ENSG00000184601,ENSG00000259037,ENSG00000258986
HACNS_173	NA	NA	NA	NA
HACNS_837	NA	NA	NA	NA
HACNS_961	NA	NA	NA	NA
HACNS_486	ENSG00000134138,ENSG00000259460	ENSG00000134138,ENSG00000259460	ENSG00000134138,ENSG00000259460	ENSG00000134138,ENSG00000259460
HARv2_243	NA	NA	NA	NA
HACNS_799	NA	NA	NA	NA
HACNS_924	NA	NA	NA	NA
HACNS_646	ENSG00000067141	ENSG00000067141	NA	NA
HACNS_588	NA	ENSG00000117971	NA	ENSG00000117971
HACNS_230	NA	NA	NA	NA
HACNS_931	NA	NA	NA	NA
HACNS_575	NA	NA	NA	NA
HACNS_903	NA	NA	NA	NA
HACNS_228	ENSG00000259957,ENSG00000259839,ENSG00000260769,ENSG00000166152	ENSG00000260614,ENSG00000259957,ENSG00000259839,ENSG00000260769,ENSG00000166152	ENSG00000259839,ENSG00000260769,ENSG00000166152	ENSG00000260614,ENSG00000259957,ENSG00000259839,ENSG00000260769
HACNS_181	NA	NA	NA	NA
HACNS_260	NA	NA	NA	NA
HACNS_653	NA	NA	NA	NA
HACNS_478	NA	NA	NA	NA
HARv2_203	NA	NA	NA	NA
humGainReg1207,HARv2_364	ENSG00000260084,ENSG00000168807,ENSG00000141076	ENSG00000260084	ENSG00000260084	ENSG00000260084
HACNS_714	ENSG00000201164,ENSG00000184939,ENSG00000103047	ENSG00000103044,ENSG00000168802,ENSG00000263203	ENSG00000184939,ENSG00000201164	ENSG00000103044,ENSG00000263203,ENSG00000168802
HARv2_93	ENSG00000225178	NA	ENSG00000225178	NA
humGainReg1226,HARv2_524	NA	NA	NA	NA
HACNS_563	NA	NA	NA	NA
HARv2_312	NA	NA	NA	NA
HACNS_900	NA	NA	NA	NA
HARv2_546	NA	NA	NA	NA
HACNS_471	ENSG00000273288,ENSG00000272636,ENSG00000273172,ENSG00000181031,ENSG00000241525,ENSG00000187624,ENSG00000183688,ENSG00000177370	ENSG00000273288,ENSG00000272636,ENSG00000273172,ENSG00000181031,ENSG00000241525,ENSG00000187624,ENSG00000183688,ENSG00000141252,ENSG00000263300	ENSG00000273288,ENSG00000272636,ENSG00000273172,ENSG00000181031,ENSG00000187624,ENSG00000241525,ENSG00000183688,ENSG00000177370	ENSG00000273288,ENSG00000272636,ENSG00000181031,ENSG00000187624,ENSG00000241525,ENSG00000183688,ENSG00000141252,ENSG00000263300
HACNS_429,HARv2_123	ENSG00000132383,ENSG00000070366,ENSG00000262810	ENSG00000205899,ENSG00000174231,ENSG00000108963,ENSG00000262664,ENSG00000262533,ENSG00000263050,ENSG00000267200,ENSG00000267195,ENSG00000177374,ENSG00000070366,ENSG00000262810	ENSG00000132383,ENSG00000070366,ENSG00000262810	ENSG00000205899,ENSG00000174231,ENSG00000108963,ENSG00000262664,ENSG00000262533,ENSG00000263050,ENSG00000267200,ENSG00000267195,ENSG00000177374,ENSG00000070366,ENSG00000262810
HACNS_344	NA	ENSG00000181291	NA	NA
HACNS_141	ENSG00000267315,ENSG00000172716	NA	ENSG00000267315,ENSG00000172716	NA
HACNS_530	ENSG00000005955,ENSG00000236002,ENSG00000129282	ENSG00000108272,ENSG00000129282,ENSG00000267067	ENSG00000236002,ENSG00000005955	ENSG00000108272,ENSG00000129282,ENSG00000267067
HACNS_807	NA	NA	NA	NA
HACNS_918	NA	ENSG00000168610,ENSG00000108784,ENSG00000108786,ENSG00000266929,ENSG00000108785	NA	ENSG00000168610,ENSG00000108784,ENSG00000108786,ENSG00000108785
HACNS_78	NA	ENSG00000141279	NA	ENSG00000141279
HACNS_834	NA	NA	NA	NA
HACNS_208	NA	NA	NA	NA
HARv2_168	ENSG00000272400	ENSG00000154240	ENSG00000272400	ENSG00000154240
HARv2_195	NA	NA	NA	NA
HACNS_149	NA	NA	NA	NA
HACNS_13	NA	NA	NA	NA
HACNS_654	ENSG00000196628	NA	NA	NA
HARv2_11	NA	NA	NA	NA
HACNS_811	ENSG00000226506	NA	ENSG00000226506	NA
HACNS_26	NA	NA	NA	NA
HARv2_334	NA	NA	NA	NA
HACNS_163	NA	ENSG00000138095,ENSG00000226972	NA	ENSG00000226972
HARv2_391	NA	NA	NA	NA
HACNS_855	NA	ENSG00000143995	NA	ENSG00000143995
HACNS_630,HARv2_49	NA	NA	NA	NA
HACNS_925	NA	NA	NA	NA
HARv2_303	NA	NA	NA	NA
HACNS_806	ENSG00000144218	ENSG00000241962,ENSG00000222274	NA	ENSG00000222274
HACNS_431	ENSG00000229209	NA	NA	NA
HACNS_359	ENSG00000232597,ENSG00000256637,ENSG00000228968,ENSG00000233639,ENSG00000198914,ENSG00000269707	ENSG00000232597,ENSG00000256637,ENSG00000230690,ENSG00000228528,ENSG00000233639,ENSG00000198914,ENSG00000269707,ENSG00000239587,ENSG00000229743	ENSG00000256637,ENSG00000232597,ENSG00000269707,ENSG00000233639,ENSG00000198914	ENSG00000256637,ENSG00000232597,ENSG00000230690,ENSG00000228528,ENSG00000269707,ENSG00000233639,ENSG00000198914,ENSG00000239587,ENSG00000229743
HACNS_4,HARv2_238	ENSG00000229774,ENSG00000074047	ENSG00000229774,ENSG00000074047	ENSG00000229774,ENSG00000074047	ENSG00000229774,ENSG00000074047
HACNS_401	NA	NA	NA	NA
HACNS_500	ENSG00000136560,ENSG00000235724,ENSG00000227403,ENSG00000144290,ENSG00000197635,ENSG00000078098,ENSG00000115267	ENSG00000136560,ENSG00000235724,ENSG00000227403,ENSG00000144290,ENSG00000197635,ENSG00000115267	ENSG00000136560,ENSG00000227403,ENSG00000235724,ENSG00000197635,ENSG00000078098	ENSG00000136560,ENSG00000227403,ENSG00000235724,ENSG00000115267
HACNS_454	ENSG00000115806,ENSG00000172878,ENSG00000091409,ENSG00000225205	ENSG00000115840	NA	ENSG00000115840
HARv2_148	NA	ENSG00000268821,ENSG00000077380,ENSG00000115840,ENSG00000091409,ENSG00000225205	NA	ENSG00000077380,ENSG00000268821
HARv2_412	NA	NA	NA	NA
HARv2_12	ENSG00000175879,ENSG00000237380,ENSG00000128652,ENSG00000251746,ENSG00000236501	ENSG00000175879,ENSG00000237380,ENSG00000128652,ENSG00000224577,ENSG00000236501,ENSG00000251746	ENSG00000175879,ENSG00000128652,ENSG00000237380,ENSG00000251746	ENSG00000175879,ENSG00000128652,ENSG00000251746
HACNS_760	NA	ENSG00000170035,ENSG00000236153	NA	ENSG00000170035,ENSG00000236153
HARv2_533	NA	NA	NA	NA
HACNS_686	NA	NA	NA	NA
HACNS_91,HARv2_115	ENSG00000223725	NA	NA	NA
HARv2_246	ENSG00000144583,ENSG00000138375	ENSG00000138375,ENSG00000235042,ENSG00000232485,ENSG00000241520	ENSG00000138375	ENSG00000138375,ENSG00000235042,ENSG00000241520
HACNS_826	ENSG00000231672	NA	NA	NA
HACNS_280	ENSG00000187736,ENSG00000213901,ENSG00000240317	ENSG00000187736,ENSG00000213901	ENSG00000240317,ENSG00000187736	ENSG00000187736
HACNS_118	ENSG00000227432,ENSG00000072195,ENSG00000144591,ENSG00000268603,ENSG00000123989,ENSG00000188760,ENSG00000072182,ENSG00000124006,ENSG00000268896,ENSG00000265252	ENSG00000072195,ENSG00000227432,ENSG00000144591,ENSG00000268603,ENSG00000072182,ENSG00000123989,ENSG00000188760,ENSG00000124006,ENSG00000268896,ENSG00000265252	ENSG00000072195,ENSG00000144591,ENSG00000268603,ENSG00000188760,ENSG00000123989,ENSG00000124006,ENSG00000268896,ENSG00000265252	ENSG00000072195,ENSG00000144591,ENSG00000268603,ENSG00000227432,ENSG00000072182,ENSG00000188760,ENSG00000123989,ENSG00000124006,ENSG00000268896,ENSG00000265252
HACNS_363	ENSG00000228226,ENSG00000153823	ENSG00000228226,ENSG00000153823	ENSG00000228226	ENSG00000228226
HARv2_409	NA	ENSG00000233611	NA	NA
HARv2_9	ENSG00000101266,ENSG00000271303,ENSG00000270299,ENSG00000215397	ENSG00000125841,ENSG00000225377,ENSG00000271303,ENSG00000270299,ENSG00000215397	ENSG00000101266,ENSG00000271303,ENSG00000270299,ENSG00000215397	ENSG00000125841,ENSG00000225377,ENSG00000271303,ENSG00000270299,ENSG00000215397
HARv2_153	NA	NA	NA	NA
HACNS_102,HARv2_42	ENSG00000226262,ENSG00000182621	ENSG00000125827,ENSG00000182621	ENSG00000226262	ENSG00000182621
HACNS_715	NA	NA	NA	NA
HACNS_808	NA	NA	NA	NA
HARv2_458	NA	NA	NA	NA
HACNS_508	NA	NA	NA	NA
HARv2_114	ENSG00000131044,ENSG00000088356,ENSG00000101331,ENSG00000226239,ENSG00000224452,ENSG00000101337	ENSG00000131044,ENSG00000088356,ENSG00000260903,ENSG00000252623,ENSG00000101331,ENSG00000226239,ENSG00000212571,ENSG00000101336,ENSG00000198547	ENSG00000088356,ENSG00000101331,ENSG00000226239,ENSG00000224452	ENSG00000088356,ENSG00000252623,ENSG00000101331,ENSG00000226239,ENSG00000101336,ENSG00000212571
HARv2_445	NA	NA	NA	NA
HACNS_17,HARv2_13	ENSG00000132792	NA	NA	NA
humGainReg1851,HARv2_225	NA	NA	NA	NA
HACNS_333	ENSG00000124116	NA	NA	NA
HACNS_695	NA	NA	NA	NA
HACNS_204	NA	ENSG00000233442	NA	NA
HARv2_98	NA	ENSG00000270139,ENSG00000215386,ENSG00000207638	NA	ENSG00000215386,ENSG00000270139,ENSG00000207638
HARv2_113	NA	NA	NA	NA
HACNS_930	NA	NA	NA	NA
HARv2_358	NA	NA	NA	NA
HACNS_496	NA	NA	NA	NA
HACNS_384	ENSG00000219438	ENSG00000238192,ENSG00000229275	NA	ENSG00000229275,ENSG00000238192
humGainReg1991,HACNS_652	NA	NA	NA	NA
HACNS_2	NA	NA	NA	NA
HACNS_877,HARv2_282	NA	NA	NA	NA
HARv2_373	NA	NA	NA	NA
HARv2_389	ENSG00000243149,ENSG00000264871,ENSG00000151276	ENSG00000243149,ENSG00000264871,ENSG00000270059,ENSG00000151276	ENSG00000243149,ENSG00000264871,ENSG00000151276	ENSG00000243149,ENSG00000264871,ENSG00000270059
HACNS_868,HARv2_327	NA	NA	NA	NA
HARv2_434	NA	NA	NA	NA
HARv2_465	NA	NA	NA	NA
HACNS_489	NA	NA	NA	NA
HACNS_323	NA	NA	NA	NA
HACNS_64	NA	NA	NA	NA
HACNS_168,HARv2_112	NA	ENSG00000177694,ENSG00000271842	NA	ENSG00000271842
HACNS_633	NA	NA	NA	NA
HACNS_707	ENSG00000145191	ENSG00000234371,ENSG00000263932,ENSG00000175193,ENSG00000145191,ENSG00000230215	NA	ENSG00000234371,ENSG00000175193,ENSG00000263932
HACNS_622	ENSG00000266670,ENSG00000171658,ENSG00000244405,ENSG00000058866	ENSG00000171658,ENSG00000266670,ENSG00000244405,ENSG00000058866	ENSG00000171658,ENSG00000266670,ENSG00000244405	ENSG00000171658,ENSG00000244405
HACNS_526	NA	NA	NA	NA
HACNS_411	NA	NA	NA	NA
HARv2_531	ENSG00000214145,ENSG00000178772,ENSG00000172061	ENSG00000230102,ENSG00000133657	ENSG00000178772	ENSG00000230102
HACNS_831	ENSG00000251152	ENSG00000249631,ENSG00000248300	ENSG00000251152	ENSG00000249631
HACNS_687	NA	ENSG00000250634,ENSG00000248360	NA	NA
HACNS_158	ENSG00000168214	ENSG00000091490	NA	NA
HARv2_50	NA	NA	NA	NA
HARv2_187	NA	NA	NA	NA
HACNS_665	NA	ENSG00000248144	NA	ENSG00000248144
HARv2_308	NA	NA	NA	NA
HARv2_108	NA	NA	NA	NA
HARv2_333	NA	NA	NA	NA
HARv2_167	NA	ENSG00000248869	NA	NA
HARv2_261	ENSG00000170088	NA	NA	NA
HACNS_712	NA	NA	NA	NA
HARv2_525	NA	ENSG00000174473	NA	NA
HACNS_176	ENSG00000234801,ENSG00000248174,ENSG00000164117	ENSG00000251213,ENSG00000248174	ENSG00000234801	NA
HACNS_45,HARv2_89	NA	NA	NA	NA
HACNS_474	NA	ENSG00000250590	NA	NA
HARv2_453	NA	NA	NA	NA
HARv2_22	NA	ENSG00000215158,ENSG00000152611	NA	NA
HACNS_124	NA	NA	NA	NA
HACNS_511	NA	ENSG00000244968,ENSG00000113594,ENSG00000249911	NA	ENSG00000113594,ENSG00000249911
HACNS_365	NA	NA	NA	NA
HACNS_179	NA	NA	NA	NA
HACNS_970	NA	NA	NA	NA
HACNS_108	NA	NA	NA	NA
HACNS_897	NA	NA	NA	NA
HACNS_151	NA	NA	NA	NA
HACNS_725	NA	NA	NA	NA
HACNS_704	NA	NA	NA	NA
HACNS_327	NA	NA	NA	NA
HACNS_741	NA	NA	NA	NA
HACNS_341	NA	NA	NA	NA
HACNS_18	ENSG00000044115,ENSG00000265361,ENSG00000146006,ENSG00000120725,ENSG00000201532,ENSG00000249593	ENSG00000044115,ENSG00000120725,ENSG00000249593,ENSG00000252533,ENSG00000252213,ENSG00000015479,ENSG00000200959,ENSG00000171604,ENSG00000158458	ENSG00000044115,ENSG00000201532,ENSG00000249593	ENSG00000044115,ENSG00000120725,ENSG00000252533,ENSG00000015479,ENSG00000252213,ENSG00000200959
HACNS_981	NA	ENSG00000044115,ENSG00000146006,ENSG00000120725	NA	ENSG00000044115,ENSG00000146006
HACNS_332	ENSG00000156453,ENSG00000226040,ENSG00000081791,ENSG00000271871,ENSG00000113555,ENSG00000013561	ENSG00000156453,ENSG00000081791,ENSG00000271871,ENSG00000113555,ENSG00000013561	ENSG00000156453,ENSG00000226040,ENSG00000081791,ENSG00000271871,ENSG00000013561,ENSG00000113555	ENSG00000156453,ENSG00000081791,ENSG00000271871,ENSG00000013561,ENSG00000113555
HARv2_170	NA	NA	NA	NA
HARv2_377	NA	NA	NA	NA
HARv2_14	ENSG00000184347,ENSG00000248965	NA	ENSG00000248965	NA
HARv2_387	ENSG00000250420,ENSG00000198939,ENSG00000178187,ENSG00000087116,ENSG00000264205,ENSG00000253652,ENSG00000251545,ENSG00000204661,ENSG00000228259	ENSG00000197451,ENSG00000175309,ENSG00000050767,ENSG00000113240,ENSG00000250420,ENSG00000213328,ENSG00000198939,ENSG00000087116,ENSG00000176783,ENSG00000204661,ENSG00000228259	ENSG00000264205,ENSG00000253652,ENSG00000251545,ENSG00000204661,ENSG00000228259	ENSG00000197451,ENSG00000113240,ENSG00000250420,ENSG00000213328,ENSG00000198939,ENSG00000176783,ENSG00000204661,ENSG00000228259
HARv2_484	ENSG00000112699,ENSG00000236086,ENSG00000250903	ENSG00000112699	ENSG00000236086	NA
