Enhancer	hic.CP	hic.GZ	hic.CP.promoter	hic.GZ.promoter
HACNS_159,HARv2_130	ENSG00000054598,ENSG00000112699	ENSG00000054598,ENSG00000112699	ENSG00000054598	ENSG00000054598,ENSG00000112699
HACNS_662	NA	ENSG00000112699,ENSG00000250903	NA	NA
HACNS_736	NA	NA	NA	NA
HACNS_587	NA	NA	NA	NA
HACNS_659	NA	NA	NA	NA
HACNS_268	ENSG00000124493	ENSG00000124493	ENSG00000124493	ENSG00000124493
HACNS_708	ENSG00000265527,ENSG00000096060,ENSG00000223063,ENSG00000232909,ENSG00000157343	ENSG00000096060,ENSG00000223063,ENSG00000232909,ENSG00000157343,ENSG00000220734,ENSG00000196748,ENSG00000204140	ENSG00000265527,ENSG00000223063,ENSG00000096060,ENSG00000157343,ENSG00000232909	ENSG00000096060,ENSG00000223063,ENSG00000157343,ENSG00000232909,ENSG00000220734,ENSG00000196748,ENSG00000204140
HACNS_638	ENSG00000172426,ENSG00000218107,ENSG00000236961,ENSG00000237686,ENSG00000231881,ENSG00000183239	ENSG00000218107,ENSG00000236961,ENSG00000237686,ENSG00000231881,ENSG00000183239,ENSG00000180992	ENSG00000172426,ENSG00000218107,ENSG00000236961,ENSG00000231881,ENSG00000237686,ENSG00000183239	ENSG00000218107,ENSG00000231881,ENSG00000237686,ENSG00000183239
HACNS_716	NA	NA	NA	NA
HARv2_264	NA	NA	NA	NA
HACNS_120	NA	NA	NA	NA
HACNS_22	NA	NA	NA	NA
HACNS_198	ENSG00000130347,ENSG00000178409	ENSG00000178409,ENSG00000252125,ENSG00000164494	ENSG00000178409	ENSG00000178409,ENSG00000252125
HACNS_175	NA	NA	NA	NA
HACNS_428	NA	NA	NA	NA
HACNS_182	NA	NA	NA	NA
HACNS_895	NA	NA	NA	NA
HARv2_294	NA	NA	NA	NA
HARv2_379	NA	NA	NA	NA
HACNS_934	NA	NA	NA	NA
HARv2_149	NA	NA	NA	NA
HARv2_26	ENSG00000164880,ENSG00000198517,ENSG00000256005,ENSG00000225968,ENSG00000002822,ENSG00000106266,ENSG00000271098	ENSG00000230487,ENSG00000231476,ENSG00000225968,ENSG00000234977,ENSG00000205971,ENSG00000266391,ENSG00000002822	ENSG00000164880,ENSG00000198517,ENSG00000256005,ENSG00000225968,ENSG00000002822,ENSG00000106266,ENSG00000271098	ENSG00000231476,ENSG00000225968,ENSG00000234977,ENSG00000205971,ENSG00000266391,ENSG00000002822
humGainReg2735,HACNS_50	ENSG00000005020	ENSG00000005020	ENSG00000005020	ENSG00000005020
HARv2_181	ENSG00000005020	ENSG00000005020	ENSG00000005020	ENSG00000005020
HARv2_422	NA	NA	NA	NA
humGainReg2736	ENSG00000224322	ENSG00000005073,ENSG00000240990,ENSG00000257184,ENSG00000253293,ENSG00000253508	NA	ENSG00000257184,ENSG00000253293,ENSG00000240990,ENSG00000005073
HARv2_507	ENSG00000146592	ENSG00000146592	NA	NA
HARv2_406	NA	NA	NA	NA
HACNS_311	NA	NA	NA	NA
humGainReg2795,HACNS_426	ENSG00000257923,ENSG00000264642,ENSG00000160999,ENSG00000166667,ENSG00000128563,ENSG00000239969,ENSG00000239480	ENSG00000257923,ENSG00000256295,ENSG00000258093,ENSG00000252824,ENSG00000264642,ENSG00000160999,ENSG00000264675,ENSG00000128563,ENSG00000239969	ENSG00000257923,ENSG00000264642,ENSG00000160999,ENSG00000128563	ENSG00000256295,ENSG00000258093,ENSG00000252824,ENSG00000264642,ENSG00000160999,ENSG00000264675,ENSG00000128563
HACNS_647	NA	NA	NA	NA
HACNS_14	NA	NA	NA	NA
HACNS_35,HARv2_57	NA	NA	NA	NA
HARv2_444	NA	NA	NA	NA
HARv2_24	NA	NA	NA	NA
HACNS_248,HARv2_449	NA	NA	NA	NA
HARv2_331	NA	NA	NA	NA
HARv2_15	ENSG00000253739,ENSG00000175324,ENSG00000253356,ENSG00000156735,ENSG00000147535,ENSG00000085788,ENSG00000147548,ENSG00000255487	ENSG00000129691,ENSG00000240015,ENSG00000253437,ENSG00000175324,ENSG00000156735,ENSG00000085788,ENSG00000147535,ENSG00000147548,ENSG00000255487,ENSG00000147526,ENSG00000207258	ENSG00000253739,ENSG00000156735,ENSG00000175324,ENSG00000147535,ENSG00000255487,ENSG00000147548	ENSG00000129691,ENSG00000240015,ENSG00000253437,ENSG00000156735,ENSG00000175324,ENSG00000085788,ENSG00000147535,ENSG00000255487,ENSG00000147548,ENSG00000207258
HACNS_100	ENSG00000253661	NA	NA	NA
HARv2_353	NA	ENSG00000254689	NA	NA
HACNS_681	NA	NA	NA	NA
HARv2_448	NA	NA	NA	NA
HACNS_103	NA	NA	NA	NA
HACNS_427,HARv2_398	NA	NA	NA	NA
HARv2_263	NA	NA	NA	NA
HARv2_29	NA	NA	NA	NA
HACNS_53	NA	NA	NA	NA
HACNS_71	ENSG00000254389,ENSG00000184428,ENSG00000158106,ENSG00000182759,ENSG00000014164	ENSG00000182759,ENSG00000014164,ENSG00000254859,ENSG00000104518	ENSG00000184428,ENSG00000158106,ENSG00000254389,ENSG00000182759,ENSG00000014164	ENSG00000182759,ENSG00000014164,ENSG00000254859,ENSG00000104518
HARv2_28	ENSG00000144140,ENSG00000227917,ENSG00000172785	ENSG00000144140,ENSG00000227917,ENSG00000170122,ENSG00000231808,ENSG00000172785	ENSG00000227917,ENSG00000172785	ENSG00000227917,ENSG00000170122,ENSG00000231808,ENSG00000172785
HACNS_377	NA	NA	NA	NA
HACNS_532	NA	NA	NA	NA
HACNS_150	NA	NA	NA	NA
HACNS_349	ENSG00000270547,ENSG00000226197	ENSG00000270547,ENSG00000226197	ENSG00000270547,ENSG00000226197	ENSG00000270547,ENSG00000226197
HACNS_109	NA	ENSG00000044459	NA	ENSG00000044459
HARv2_145	ENSG00000171843,ENSG00000188352	ENSG00000171843	ENSG00000171843	ENSG00000171843
HACNS_409	NA	NA	NA	NA
HARv2_196	NA	ENSG00000255872	NA	NA
HACNS_232	NA	NA	NA	NA
HACNS_413	ENSG00000204291	NA	ENSG00000204291	NA
HACNS_802	NA	NA	NA	NA
HACNS_857	NA	NA	NA	NA
HACNS_229	NA	ENSG00000167081	NA	NA
humGainReg3112	NA	ENSG00000167081	NA	NA
HARv2_297	ENSG00000119487	ENSG00000227845,ENSG00000119487,ENSG00000228392	NA	ENSG00000227845,ENSG00000119487,ENSG00000228392
humGainReg3143	ENSG00000188523,ENSG00000251723,ENSG00000165695	ENSG00000125482,ENSG00000188523,ENSG00000251723,ENSG00000165695	ENSG00000251723	ENSG00000251723
HACNS_291,HARv2_268	ENSG00000089682	NA	ENSG00000089682	NA
HACNS_70,HARv2_347	NA	NA	NA	NA
HARv2_521	ENSG00000142611,ENSG00000226286	ENSG00000142611	ENSG00000226286,ENSG00000142611	NA
HARv2_305	ENSG00000177133,ENSG00000256761,ENSG00000142611,ENSG00000226286	ENSG00000177133,ENSG00000256761,ENSG00000142611,ENSG00000226286,ENSG00000272235	ENSG00000177133,ENSG00000256761,ENSG00000142611	ENSG00000177133,ENSG00000256761,ENSG00000142611,ENSG00000226286,ENSG00000272235
HACNS_512	ENSG00000237728,ENSG00000171735	NA	ENSG00000237728	NA
HACNS_978	NA	ENSG00000130940	NA	ENSG00000130940
HACNS_735	NA	NA	NA	NA
HARv2_423	NA	NA	NA	NA
HARv2_177	NA	ENSG00000215895	NA	ENSG00000215895
HARv2_316	ENSG00000224863,ENSG00000232022,ENSG00000225667	ENSG00000225667	ENSG00000224863,ENSG00000225667	NA
HACNS_236	ENSG00000242267,ENSG00000225623,ENSG00000186094	ENSG00000186094,ENSG00000230114	NA	ENSG00000230114
HACNS_520	NA	ENSG00000271782,ENSG00000185104	NA	ENSG00000271782
HARv2_236	ENSG00000174332	NA	NA	NA
HARv2_289	NA	NA	NA	NA
HARv2_251	NA	NA	NA	NA
HACNS_748	NA	NA	NA	NA
HACNS_635	NA	NA	NA	NA
HACNS_354	NA	ENSG00000079739	NA	NA
HACNS_737	NA	NA	NA	NA
HACNS_143	NA	NA	NA	NA
HARv2_160	NA	NA	NA	NA
HACNS_932	ENSG00000266832,ENSG00000057468	ENSG00000057468	ENSG00000266832	NA
HARv2_495	ENSG00000226415,ENSG00000142892,ENSG00000226084	ENSG00000142892,ENSG00000226084	ENSG00000226415,ENSG00000226084	ENSG00000226084
HARv2_110	NA	NA	NA	NA
HACNS_483	NA	NA	NA	NA
HACNS_543	NA	NA	NA	NA
HACNS_703	NA	NA	NA	NA
HARv2_212	NA	NA	NA	NA
HACNS_571	NA	NA	NA	NA
HARv2_25	NA	NA	NA	NA
HARv2_59	NA	NA	NA	NA
HARv2_558	NA	NA	NA	NA
HACNS_51	NA	NA	NA	NA
HACNS_572	NA	NA	NA	NA
HARv2_97	NA	NA	NA	NA
HACNS_41,HARv2_457	NA	NA	NA	NA
HACNS_297	NA	NA	NA	NA
HACNS_624	NA	NA	NA	NA
HACNS_537	NA	NA	NA	NA
HACNS_107	ENSG00000233184	ENSG00000238296	ENSG00000233184	ENSG00000238296
HACNS_663	NA	NA	NA	NA
HACNS_824	ENSG00000162631	NA	NA	NA
HACNS_10	NA	NA	NA	NA
HARv2_151	ENSG00000230921,ENSG00000116882	NA	ENSG00000116882,ENSG00000230921	NA
HACNS_29	NA	ENSG00000132196	NA	ENSG00000132196
HACNS_162	NA	NA	NA	NA
HACNS_296	NA	NA	NA	NA
HACNS_702	NA	ENSG00000152092	NA	NA
HACNS_608	NA	NA	NA	NA
HACNS_380	NA	NA	NA	NA
HARv2_285	NA	ENSG00000143850,ENSG00000219133	NA	ENSG00000219133
HACNS_49	NA	NA	NA	NA
HARv2_408,HACNS_887	ENSG00000231648	ENSG00000228081	NA	ENSG00000228081
HACNS_878	NA	NA	NA	NA
HACNS_425	NA	NA	NA	NA
HACNS_798	NA	NA	NA	NA
HACNS_194	NA	NA	NA	NA
HARv2_7	ENSG00000243000,ENSG00000185495,ENSG00000143756	NA	ENSG00000243000,ENSG00000185495,ENSG00000143756	NA
HACNS_383	ENSG00000252290,ENSG00000198626	ENSG00000252290,ENSG00000198626	ENSG00000252290	ENSG00000252290
HARv2_43	ENSG00000234116,ENSG00000232184,ENSG00000117020,ENSG00000226828,ENSG00000179456,ENSG00000268146	ENSG00000117020,ENSG00000226828,ENSG00000179456,ENSG00000268146,ENSG00000229960	ENSG00000117020,ENSG00000179456,ENSG00000268146	ENSG00000179456,ENSG00000268146
HARv2_274	ENSG00000054282,ENSG00000117020,ENSG00000232184,ENSG00000226828,ENSG00000179456,ENSG00000268146,ENSG00000229960	ENSG00000054282,ENSG00000232184,ENSG00000117020,ENSG00000226828,ENSG00000179456,ENSG00000268146,ENSG00000229960	ENSG00000117020,ENSG00000179456,ENSG00000268146	ENSG00000054282,ENSG00000232184,ENSG00000179456,ENSG00000268146
HACNS_443	ENSG00000162849,ENSG00000238224,ENSG00000185420	ENSG00000162849,ENSG00000185420	ENSG00000238224,ENSG00000185420	NA
HACNS_287	NA	NA	NA	NA
HARv2_215	NA	NA	NA	NA
HARv2_388	NA	NA	NA	NA
HACNS_889	NA	NA	NA	NA
HARv2_132	NA	NA	NA	NA
HARv2_79	NA	NA	NA	NA
HACNS_199,HARv2_27	NA	NA	NA	NA
HACNS_306	NA	NA	NA	NA
HACNS_987,HARv2_329	ENSG00000201260	NA	ENSG00000201260	NA
HACNS_261	ENSG00000148484	NA	NA	NA
HARv2_175	NA	NA	NA	NA
HACNS_637	NA	NA	NA	NA
HACNS_583	NA	NA	NA	NA
HACNS_942	NA	NA	NA	NA
HACNS_804	NA	NA	NA	NA
HACNS_670	ENSG00000165655,ENSG00000237149,ENSG00000270087	NA	ENSG00000237149	NA
HACNS_463	NA	NA	NA	NA
HACNS_843	NA	NA	NA	NA
HARv2_360	NA	NA	NA	NA
HACNS_781	ENSG00000172987	NA	NA	NA
HACNS_309	NA	NA	NA	NA
HACNS_203	NA	NA	NA	NA
HARv2_323	NA	NA	NA	NA
HACNS_59,HARv2_530	NA	NA	NA	NA
HACNS_849	NA	NA	NA	NA
HACNS_5,HARv2_55	NA	NA	NA	NA
HARv2_134	NA	NA	NA	NA
HACNS_31	NA	NA	NA	NA
HARv2_206	NA	ENSG00000099204	NA	ENSG00000099204
HACNS_558	NA	NA	NA	NA
HACNS_278	NA	ENSG00000177640,ENSG00000107560,ENSG00000231104	NA	ENSG00000107560,ENSG00000177640
HACNS_337	NA	ENSG00000229847,ENSG00000258114	NA	ENSG00000229847
HACNS_289	NA	NA	NA	NA
HARv2_228	NA	NA	NA	NA
HACNS_212	NA	NA	NA	NA
HARv2_419	NA	NA	NA	NA
HARv2_332	NA	ENSG00000175029	NA	ENSG00000175029
HACNS_850	NA	NA	NA	NA
HACNS_8	ENSG00000108001	NA	ENSG00000108001	NA
HARv2_400	NA	NA	NA	NA
HACNS_271	NA	NA	NA	NA
HARv2_340	NA	NA	NA	NA
HACNS_475	ENSG00000165752,ENSG00000171811,ENSG00000270235,ENSG00000130643,ENSG00000198546	ENSG00000234531,ENSG00000148826,ENSG00000230468,ENSG00000221108,ENSG00000237635,ENSG00000258911	ENSG00000270235,ENSG00000130643	ENSG00000234531,ENSG00000148826,ENSG00000221108,ENSG00000230468,ENSG00000237635,ENSG00000258911
HACNS_540	NA	ENSG00000271758,ENSG00000254951	NA	NA
HARv2_286,HACNS_364	NA	NA	NA	NA
HARv2_135	ENSG00000241008,ENSG00000271758,ENSG00000254951	ENSG00000130413	ENSG00000241008	ENSG00000130413
HACNS_147,HARv2_346	NA	NA	NA	NA
HACNS_684	NA	NA	NA	NA
HARv2_235	NA	ENSG00000255323	NA	ENSG00000255323
HACNS_498	NA	NA	NA	NA
HACNS_144	NA	NA	NA	NA
HACNS_938	NA	NA	NA	NA
HACNS_648	ENSG00000152219	ENSG00000254532,ENSG00000255288,ENSG00000152219	ENSG00000152219	ENSG00000255288,ENSG00000152219
HARv2_514	NA	NA	NA	NA
HARv2_456	ENSG00000170959	ENSG00000170959	ENSG00000170959	ENSG00000170959
HARv2_326	NA	NA	NA	NA
HACNS_860	NA	NA	NA	NA
HARv2_226	ENSG00000166326	NA	NA	NA
HACNS_688	NA	NA	NA	NA
HACNS_331	ENSG00000254562	NA	ENSG00000254562	NA
HACNS_522	NA	NA	NA	NA
HACNS_606	NA	NA	NA	NA
HARv2_466	NA	NA	NA	NA
HACNS_245	ENSG00000149179	ENSG00000149179	NA	NA
HACNS_283	ENSG00000256280,ENSG00000072518,ENSG00000176340,ENSG00000256100,ENSG00000167770,ENSG00000133315,ENSG00000256824	ENSG00000168005,ENSG00000256280,ENSG00000072518,ENSG00000110583,ENSG00000207200,ENSG00000176340,ENSG00000256100,ENSG00000167770,ENSG00000133315,ENSG00000256824	ENSG00000072518,ENSG00000256280,ENSG00000176340,ENSG00000256100,ENSG00000167770,ENSG00000133315,ENSG00000256824	ENSG00000168005,ENSG00000072518,ENSG00000256280,ENSG00000207200,ENSG00000176340,ENSG00000256100,ENSG00000167770,ENSG00000133315
HACNS_301	ENSG00000149256	NA	NA	NA
HACNS_733	NA	NA	NA	NA
HACNS_233	NA	NA	NA	NA
HACNS_729	NA	NA	NA	NA
HACNS_746	ENSG00000137500,ENSG00000255234	ENSG00000255234,ENSG00000255003	ENSG00000137500,ENSG00000255234	NA
HACNS_774	NA	NA	NA	NA
HARv2_184	NA	NA	NA	NA
HACNS_721	NA	NA	NA	NA
HACNS_775	ENSG00000238388,ENSG00000165895	ENSG00000200047,ENSG00000165895	ENSG00000238388	ENSG00000165895,ENSG00000200047
HACNS_759	NA	NA	NA	NA
HACNS_872	NA	NA	NA	NA
HACNS_249	NA	NA	NA	NA
HACNS_698	NA	NA	NA	NA
HACNS_548,HARv2_87	NA	NA	NA	NA
HARv2_116	NA	NA	NA	NA
HACNS_459	ENSG00000177103,ENSG00000137731,ENSG00000254844,ENSG00000255245,ENSG00000255274	ENSG00000270403,ENSG00000177103,ENSG00000137731,ENSG00000254844	ENSG00000254844,ENSG00000177103,ENSG00000137731	ENSG00000270403,ENSG00000177103,ENSG00000254844
HARv2_62	ENSG00000255239,ENSG00000255422,ENSG00000118181,ENSG00000196655,ENSG00000137700	ENSG00000255422	ENSG00000255239,ENSG00000196655,ENSG00000118181,ENSG00000137700	NA
HACNS_74	NA	NA	NA	NA
HARv2_32	ENSG00000134955,ENSG00000203306,ENSG00000150433,ENSG00000255475,ENSG00000254880,ENSG00000165495	ENSG00000149548,ENSG00000134955,ENSG00000203306,ENSG00000150433,ENSG00000187686,ENSG00000255475,ENSG00000254880,ENSG00000165495	ENSG00000134955,ENSG00000203306,ENSG00000150433,ENSG00000255475,ENSG00000165495,ENSG00000254880	ENSG00000255475,ENSG00000165495,ENSG00000254880
HACNS_15	NA	NA	NA	NA
HACNS_123	NA	NA	NA	NA
HARv2_415	NA	NA	NA	NA
HACNS_28	ENSG00000237654,ENSG00000182667	ENSG00000182667,ENSG00000237654	NA	NA
HARv2_446	NA	ENSG00000227125	NA	NA
HACNS_839	NA	NA	NA	NA
humGainReg698	NA	NA	NA	NA
HACNS_927	NA	NA	NA	NA
HACNS_58	NA	NA	NA	NA
HACNS_69	NA	NA	NA	NA
HACNS_63	ENSG00000183715	ENSG00000182667,ENSG00000183715	NA	ENSG00000182667
HACNS_304	NA	NA	NA	NA
HACNS_497	NA	ENSG00000183715	NA	NA
HACNS_7,HARv2_557	NA	NA	NA	NA
HARv2_106	NA	NA	NA	NA
HACNS_20	NA	ENSG00000165714	NA	NA
HARv2_447	NA	NA	NA	NA
HACNS_79	NA	NA	NA	NA
HACNS_121	NA	NA	NA	NA
HACNS_866	NA	NA	NA	NA
HARv2_179	ENSG00000256389	NA	NA	NA
HACNS_66	NA	NA	NA	NA
HACNS_717	NA	NA	NA	NA
HARv2_100	NA	NA	NA	NA
HACNS_321	NA	NA	NA	NA
HARv2_399	ENSG00000166896	NA	ENSG00000166896	NA
HARv2_314	NA	NA	NA	NA
HARv2_513,HACNS_660	NA	NA	NA	NA
HARv2_199	NA	NA	NA	NA
HACNS_499	NA	NA	NA	NA
HARv2_386	NA	NA	NA	NA
HACNS_569	NA	NA	NA	NA
HACNS_817	NA	NA	NA	NA
HACNS_678	NA	NA	NA	NA
HACNS_536	NA	NA	NA	NA
HARv2_322	NA	ENSG00000072657	NA	NA
HARv2_249	NA	NA	NA	NA
HACNS_111	NA	NA	NA	NA
HACNS_640	NA	NA	NA	NA
HACNS_910	NA	NA	NA	NA
HARv2_244	NA	NA	NA	NA
HACNS_921	NA	NA	NA	NA
HACNS_240	NA	NA	NA	NA
HARv2_178	ENSG00000257360,ENSG00000136040	ENSG00000257360	ENSG00000257360,ENSG00000136040	ENSG00000257360
HACNS_973	NA	NA	NA	NA
HARv2_480	NA	NA	NA	NA
HARv2_205	NA	ENSG00000171759,ENSG00000139352	NA	ENSG00000171759,ENSG00000139352
HACNS_685	ENSG00000247213	ENSG00000198855	NA	ENSG00000198855
HARv2_478	NA	ENSG00000247213	NA	ENSG00000247213
HACNS_673	NA	NA	NA	NA
HACNS_577	ENSG00000255838,ENSG00000151948	ENSG00000151952	ENSG00000255838	NA
HARv2_118	NA	NA	NA	NA
HACNS_295	ENSG00000150907	NA	NA	NA
HARv2_550	NA	NA	NA	NA
HACNS_239	ENSG00000217576,ENSG00000272281,ENSG00000198384	ENSG00000198384	NA	NA
HACNS_494	NA	NA	NA	NA
HARv2_476	NA	NA	NA	NA
HACNS_794	NA	NA	NA	NA
HACNS_531	NA	NA	NA	NA
HACNS_430	NA	NA	NA	NA
HACNS_406	NA	NA	NA	NA
HARv2_425	NA	NA	NA	NA
HACNS_745	NA	NA	NA	NA
HARv2_124	NA	NA	NA	NA
HACNS_104	NA	NA	NA	NA
HACNS_567	NA	NA	NA	NA
HACNS_60,HARv2_18	NA	NA	NA	NA
HACNS_222	NA	ENSG00000165659	NA	NA
HARv2_296	ENSG00000226846	ENSG00000226846	NA	NA
HACNS_11,HARv2_5,HARv2_125	NA	NA	NA	NA
HACNS_645	ENSG00000178734,ENSG00000223458,ENSG00000178695,ENSG00000264908	NA	ENSG00000178734,ENSG00000223458,ENSG00000178695,ENSG00000264908	NA
HARv2_293	ENSG00000261553,ENSG00000136153,ENSG00000178695,ENSG00000264908	ENSG00000261553,ENSG00000136153	ENSG00000178695,ENSG00000264908	NA
HACNS_313	NA	NA	NA	NA
HARv2_271	NA	NA	NA	NA
HACNS_55	NA	NA	NA	NA
HACNS_172	NA	NA	NA	NA
HACNS_616	NA	NA	NA	NA
HACNS_979	NA	NA	NA	NA
HACNS_841	NA	NA	NA	NA
HACNS_472	NA	NA	NA	NA
HACNS_329	NA	ENSG00000183098	NA	NA
HACNS_533	NA	NA	NA	NA
HARv2_474	NA	NA	NA	NA
HACNS_510	NA	ENSG00000125257	NA	NA
HACNS_643	NA	NA	NA	NA
HACNS_615	ENSG00000185352	NA	NA	NA
HACNS_367	ENSG00000139793	NA	NA	NA
HACNS_293	NA	NA	NA	NA
HACNS_164	NA	NA	NA	NA
HACNS_726	NA	ENSG00000185352	NA	NA
HACNS_386	ENSG00000102595,ENSG00000185352	ENSG00000102595,ENSG00000185352	ENSG00000102595,ENSG00000185352	ENSG00000102595,ENSG00000185352
HACNS_632	NA	ENSG00000102595,ENSG00000185352,ENSG00000242614	NA	ENSG00000102595,ENSG00000242614
HACNS_254,HARv2_344	ENSG00000236554,ENSG00000270632,ENSG00000175198	ENSG00000175198	ENSG00000236554,ENSG00000270632	NA
HARv2_190	NA	NA	NA	NA
HACNS_604	NA	NA	NA	NA
HARv2_232	NA	NA	NA	NA
HACNS_188	NA	NA	NA	NA
HACNS_763	NA	NA	NA	NA
HACNS_528	ENSG00000258444,ENSG00000092054,ENSG00000215991	ENSG00000100836,ENSG00000268702,ENSG00000258643,ENSG00000092054	ENSG00000258444,ENSG00000215991,ENSG00000092054	ENSG00000100836,ENSG00000268702,ENSG00000092054
HACNS_225	NA	NA	NA	NA
HARv2_120	NA	NA	NA	NA
HARv2_543	NA	NA	NA	NA
HACNS_801	NA	NA	NA	NA
HARv2_189	NA	NA	NA	NA
HARv2_82,HACNS_167	ENSG00000258932	ENSG00000258932	NA	NA
HACNS_658	ENSG00000151322	NA	NA	NA
HACNS_490	ENSG00000151320	ENSG00000151322	NA	NA
HACNS_553	NA	NA	NA	NA
HACNS_221	NA	NA	NA	NA
HACNS_96	ENSG00000129521	ENSG00000151322	ENSG00000129521	NA
HARv2_142	ENSG00000151322	ENSG00000129521	NA	NA
HARv2_428	ENSG00000265530,ENSG00000100902,ENSG00000258790,ENSG00000100916,ENSG00000257307,ENSG00000258342,ENSG00000259104,ENSG00000257585,ENSG00000183032,ENSG00000266327	ENSG00000100890,ENSG00000258790,ENSG00000258601,ENSG00000183032	ENSG00000265530,ENSG00000100902,ENSG00000100916,ENSG00000257307,ENSG00000266327	NA
HACNS_328,HARv2_424	NA	NA	NA	NA
HACNS_867	ENSG00000183032	ENSG00000259104,ENSG00000257585	NA	NA
HARv2_44	NA	ENSG00000259104,ENSG00000257585,ENSG00000183032,ENSG00000139865,ENSG00000259048	NA	ENSG00000183032,ENSG00000139865,ENSG00000259048
HACNS_602	NA	NA	NA	NA
HACNS_23	NA	NA	NA	NA
HARv2_345	NA	NA	NA	NA
HACNS_890	NA	NA	NA	NA
