Enhancer	hic.CP	hic.GZ	hic.CP.promoter	hic.GZ.promoter
HACNS_308	NA	NA	NA	NA
HACNS_947	NA	NA	NA	NA
HACNS_864	ENSG00000258700	NA	NA	NA
HACNS_320	NA	NA	NA	NA
HARv2_211	NA	NA	NA	NA
HARv2_48	NA	NA	NA	NA
HACNS_783	NA	NA	NA	NA
HACNS_771	NA	NA	NA	NA
HACNS_723	NA	ENSG00000258427,ENSG00000179008,ENSG00000259169	NA	ENSG00000258427,ENSG00000259169
HACNS_207	NA	NA	NA	NA
HACNS_389	NA	NA	NA	NA
HACNS_951	ENSG00000100554,ENSG00000072415	NA	NA	NA
HACNS_461	ENSG00000198732	ENSG00000198732,ENSG00000100678	NA	ENSG00000198732
HARv2_52,HACNS_6	NA	NA	NA	NA
HACNS_914	ENSG00000063761	NA	NA	NA
HACNS_493	NA	ENSG00000063761	NA	NA
HACNS_253	NA	NA	NA	NA
HACNS_950	NA	ENSG00000258416	NA	NA
HARv2_518	NA	ENSG00000100629	NA	NA
HACNS_544	NA	NA	NA	NA
HACNS_991	NA	NA	NA	NA
HACNS_651	NA	NA	NA	NA
HACNS_130	NA	NA	NA	NA
HARv2_394	NA	NA	NA	NA
HACNS_462	NA	NA	NA	NA
HACNS_178	NA	NA	NA	NA
HACNS_67	NA	NA	NA	NA
HACNS_768	NA	NA	NA	NA
HACNS_197	NA	NA	NA	NA
HACNS_992	NA	NA	NA	NA
HARv2_522	NA	NA	NA	NA
HARv2_180	ENSG00000166183,ENSG00000207568,ENSG00000258748,ENSG00000066735,ENSG00000258913,ENSG00000228032,ENSG00000258598,ENSG00000258986	ENSG00000166183,ENSG00000207568,ENSG00000258748,ENSG00000066735,ENSG00000258913,ENSG00000228032,ENSG00000258986	ENSG00000166183,ENSG00000207568,ENSG00000066735,ENSG00000258748,ENSG00000228032,ENSG00000258598	ENSG00000166183,ENSG00000207568,ENSG00000066735,ENSG00000258748,ENSG00000228032
HACNS_677	NA	NA	NA	NA
HARv2_31	NA	NA	NA	NA
HARv2_397	NA	NA	NA	NA
HARv2_365,HACNS_960	NA	NA	NA	NA
HARv2_133	NA	NA	NA	NA
HACNS_696	NA	ENSG00000166262	NA	NA
HARv2_368	ENSG00000166415	ENSG00000166415	NA	NA
HARv2_483	NA	NA	NA	NA
HACNS_82	ENSG00000259285,ENSG00000128918,ENSG00000103569	NA	ENSG00000259285,ENSG00000128918	NA
HARv2_375	ENSG00000259238,ENSG00000140299	NA	ENSG00000259238,ENSG00000140299	NA
HACNS_52	NA	ENSG00000128915	NA	ENSG00000128915
HACNS_847	ENSG00000157890	ENSG00000157890	NA	NA
HACNS_863	NA	NA	NA	NA
HACNS_385	NA	NA	NA	NA
HACNS_844	NA	NA	NA	NA
HACNS_155	NA	NA	NA	NA
HACNS_375	NA	NA	NA	NA
HACNS_257	ENSG00000259281,ENSG00000169783	ENSG00000259666,ENSG00000169783,ENSG00000259281	ENSG00000169783	ENSG00000259281
HACNS_649	NA	NA	NA	NA
HARv2_393	ENSG00000259713,ENSG00000140527,ENSG00000140575,ENSG00000140577,ENSG00000259736,ENSG00000197299	ENSG00000182768,ENSG00000213471,ENSG00000261147,ENSG00000270322,ENSG00000271396,ENSG00000228998,ENSG00000238244,ENSG00000196391,ENSG00000140575,ENSG00000259212,ENSG00000140577	ENSG00000140575,ENSG00000140577	ENSG00000182768,ENSG00000270322,ENSG00000271396,ENSG00000238244,ENSG00000196391,ENSG00000140577,ENSG00000259212
HARv2_317	NA	NA	NA	NA
HARv2_472	ENSG00000258551,ENSG00000176463	ENSG00000176463	NA	ENSG00000176463
HACNS_132,HARv2_477	NA	NA	NA	NA
HACNS_237	NA	NA	NA	NA
HACNS_119,HARv2_328	NA	ENSG00000247809	NA	NA
HACNS_853	NA	NA	NA	NA
HARv2_462	NA	NA	NA	NA
humGainReg1102,HACNS_32,HARv2_341	NA	NA	NA	NA
HARv2_258	NA	NA	NA	NA
HACNS_255	NA	NA	NA	NA
HARv2_8	NA	NA	NA	NA
HACNS_452	NA	ENSG00000259611,ENSG00000259199	NA	ENSG00000259611
HARv2_146	ENSG00000118894,ENSG00000267070	ENSG00000205832	ENSG00000118894,ENSG00000267070	NA
HARv2_537	ENSG00000267070	ENSG00000267070	NA	NA
HARv2_321	NA	NA	NA	NA
HARv2_300	NA	NA	NA	NA
HARv2_128	NA	NA	NA	NA
HACNS_177	NA	NA	NA	NA
HARv2_505	NA	NA	NA	NA
HARv2_437	NA	NA	NA	NA
HARv2_17	NA	NA	NA	NA
HARv2_204	NA	NA	NA	NA
HARv2_551	NA	NA	NA	NA
HACNS_705	NA	NA	NA	NA
HARv2_469	NA	NA	NA	NA
HARv2_216	NA	NA	NA	NA
HACNS_345	ENSG00000259929,ENSG00000260242,ENSG00000185164,ENSG00000262974,ENSG00000256340,ENSG00000260550	ENSG00000185164,ENSG00000256340	ENSG00000185164,ENSG00000262974,ENSG00000256340,ENSG00000260550	ENSG00000185164
HACNS_976	NA	ENSG00000185164,ENSG00000256340	NA	ENSG00000185164
HACNS_881	ENSG00000167191,ENSG00000265524,ENSG00000169340,ENSG00000263237,ENSG00000066813	ENSG00000174628,ENSG00000167191,ENSG00000265524,ENSG00000169344,ENSG00000169340,ENSG00000263237	ENSG00000167191,ENSG00000265524,ENSG00000263237,ENSG00000066813	ENSG00000167191,ENSG00000265524,ENSG00000169344,ENSG00000263237
HACNS_99	NA	NA	NA	NA
HACNS_911	NA	NA	NA	NA
HACNS_211	NA	NA	NA	NA
HACNS_754	NA	NA	NA	NA
HACNS_136	NA	ENSG00000260975	NA	NA
HACNS_795	NA	NA	NA	NA
HARv2_559	NA	NA	NA	NA
HARv2_371	NA	NA	NA	NA
HACNS_527	NA	ENSG00000140718	NA	ENSG00000140718
HARv2_369	ENSG00000125124	NA	ENSG00000125124	NA
HACNS_298	NA	NA	NA	NA
HACNS_956	NA	NA	NA	NA
HACNS_390,HARv2_191	NA	NA	NA	NA
HACNS_234	NA	NA	NA	NA
HACNS_444	NA	NA	NA	NA
HACNS_152	NA	NA	NA	NA
HACNS_72	NA	NA	NA	NA
HACNS_968	ENSG00000140937,ENSG00000260834,ENSG00000260364	NA	ENSG00000260834	NA
HACNS_290	ENSG00000168807,ENSG00000141076	NA	NA	NA
HACNS_618,HARv2_299	NA	NA	NA	NA
HACNS_405,HARv2_529	NA	NA	NA	NA
HACNS_933	NA	NA	NA	NA
HACNS_682	ENSG00000272250,ENSG00000271009,ENSG00000140836	ENSG00000272250,ENSG00000271009,ENSG00000140836	ENSG00000272250,ENSG00000271009,ENSG00000140836	ENSG00000272250,ENSG00000271009,ENSG00000140836
HARv2_403	NA	ENSG00000197445,ENSG00000261404	NA	ENSG00000197445
HACNS_65	NA	NA	NA	NA
HACNS_846	ENSG00000261063,ENSG00000260922	ENSG00000261063,ENSG00000260922,ENSG00000140873	NA	ENSG00000260922
HARv2_194	ENSG00000140876	ENSG00000140876	ENSG00000140876	ENSG00000140876
HACNS_756	NA	NA	NA	NA
HARv2_383	NA	NA	NA	NA
HARv2_140	NA	NA	NA	NA
HARv2_440	NA	NA	NA	NA
humGainReg1240,HARv2_121,HACNS_160	NA	NA	NA	NA
HARv2_33	NA	NA	NA	NA
HARv2_35	NA	ENSG00000186153,ENSG00000260969	NA	ENSG00000260969
HARv2_99	NA	NA	NA	NA
HARv2_21,HACNS_40	NA	NA	NA	NA
HARv2_131	NA	NA	NA	NA
HACNS_44,HARv2_117	ENSG00000140945	ENSG00000261176,ENSG00000140945	ENSG00000140945	ENSG00000261176
HARv2_84	NA	NA	NA	NA
HARv2_214	NA	NA	NA	NA
HARv2_53	NA	NA	NA	NA
HARv2_275	NA	NA	NA	NA
HARv2_517	NA	NA	NA	NA
HARv2_401	NA	NA	NA	NA
HACNS_613	NA	ENSG00000091592	NA	ENSG00000091592
HACNS_784	ENSG00000007174	ENSG00000007237	NA	ENSG00000007237
HARv2_450	NA	NA	NA	NA
HACNS_700	NA	NA	NA	NA
HACNS_693	NA	NA	NA	NA
HACNS_303	NA	NA	NA	NA
HACNS_299	NA	NA	NA	NA
HACNS_417	NA	NA	NA	NA
HARv2_295	NA	NA	NA	NA
HACNS_772	ENSG00000272134,ENSG00000176809,ENSG00000272220,ENSG00000265218	ENSG00000154240	ENSG00000176809,ENSG00000272134,ENSG00000272220,ENSG00000265218	NA
HARv2_200	NA	NA	NA	NA
HACNS_206,HARv2_545	NA	ENSG00000154217	NA	NA
HACNS_346	NA	NA	NA	NA
HARv2_279	NA	NA	NA	NA
HACNS_828	ENSG00000267065	ENSG00000267535,ENSG00000167889	NA	ENSG00000267535,ENSG00000167889
HACNS_786	NA	NA	NA	NA
HARv2_392	ENSG00000173482	NA	NA	NA
HARv2_336	NA	ENSG00000263827,ENSG00000173482	NA	ENSG00000263827
HARv2_544	ENSG00000154856,ENSG00000266604,ENSG00000264072,ENSG00000266470,ENSG00000265038	NA	ENSG00000154856,ENSG00000266604,ENSG00000264072,ENSG00000266470,ENSG00000265038	NA
HARv2_562	NA	NA	NA	NA
HARv2_475	NA	NA	NA	NA
HARv2_67	NA	NA	NA	NA
HARv2_512	NA	NA	NA	NA
HACNS_312	NA	NA	NA	NA
HACNS_216	ENSG00000134775	NA	NA	NA
HACNS_39	NA	NA	NA	NA
HARv2_461	NA	NA	NA	NA
HACNS_131	NA	NA	NA	NA
HACNS_305	ENSG00000267374	NA	ENSG00000267374	NA
HACNS_495	NA	NA	NA	NA
HACNS_770,HARv2_339	NA	NA	NA	NA
HARv2_552	NA	NA	NA	NA
HACNS_892	NA	NA	NA	NA
HARv2_436	NA	NA	NA	NA
HACNS_517	NA	NA	NA	NA
HACNS_434	NA	NA	NA	NA
HARv2_325	NA	NA	NA	NA
HARv2_563	NA	NA	NA	NA
HARv2_209	NA	ENSG00000267337	NA	NA
HACNS_621	NA	NA	NA	NA
HARv2_166	ENSG00000167220,ENSG00000267228,ENSG00000267761	NA	ENSG00000167220	NA
HACNS_916	ENSG00000134030,ENSG00000267762	ENSG00000134030	ENSG00000267762,ENSG00000134030	NA
HARv2_374	ENSG00000167315,ENSG00000251992,ENSG00000252139,ENSG00000266997,ENSG00000267322,ENSG00000167306,ENSG00000201668,ENSG00000240663	ENSG00000167315,ENSG00000266997,ENSG00000267322,ENSG00000167306,ENSG00000240663	ENSG00000167315,ENSG00000267322,ENSG00000251992,ENSG00000252139,ENSG00000201668,ENSG00000167306,ENSG00000240663	ENSG00000167306,ENSG00000240663
HACNS_777	NA	NA	NA	NA
HACNS_218	NA	NA	NA	NA
HACNS_267	NA	NA	NA	NA
HARv2_171	NA	NA	NA	NA
HACNS_969	NA	NA	NA	NA
HACNS_761	ENSG00000166845	ENSG00000267284	NA	NA
HACNS_982	NA	NA	NA	NA
HARv2_207	ENSG00000066926	ENSG00000134440	NA	ENSG00000134440
HARv2_23	NA	NA	NA	NA
HARv2_58	NA	ENSG00000267098	NA	NA
HACNS_420	NA	NA	NA	NA
HACNS_42,HARv2_16	ENSG00000197563	ENSG00000176641	NA	ENSG00000176641
HARv2_432	NA	NA	NA	NA
HACNS_161	NA	NA	NA	NA
HARv2_254	NA	NA	NA	NA
HACNS_902	NA	ENSG00000215421,ENSG00000261194	NA	ENSG00000261194
HACNS_859	NA	ENSG00000215421	NA	NA
HACNS_593,HARv2_310	ENSG00000215421	NA	NA	NA
HACNS_555	ENSG00000215421,ENSG00000266460	NA	NA	NA
HACNS_479	NA	NA	NA	NA
HACNS_525	NA	NA	NA	NA
HACNS_368	NA	NA	NA	NA
HACNS_554	NA	NA	NA	NA
HACNS_192	NA	NA	NA	NA
HACNS_445	ENSG00000124302	ENSG00000124302	NA	NA
HACNS_47	NA	NA	NA	NA
HARv2_183	ENSG00000134318,ENSG00000226961,ENSG00000230952	NA	ENSG00000134318,ENSG00000226961,ENSG00000230952	NA
HACNS_373	NA	NA	NA	NA
HACNS_468	NA	NA	NA	NA
HARv2_417	NA	ENSG00000226764	NA	NA
HACNS_133	NA	NA	NA	NA
HARv2_39,HACNS_220	NA	NA	NA	NA
HACNS_791	NA	NA	NA	NA
HACNS_137	NA	NA	NA	NA
HACNS_407	NA	ENSG00000231200	NA	NA
HACNS_85,HARv2_319	NA	ENSG00000270654,ENSG00000231204,ENSG00000233005	NA	ENSG00000270654
HARv2_542	NA	NA	NA	NA
HACNS_874	NA	ENSG00000233005	NA	NA
HACNS_744	NA	NA	NA	NA
HARv2_41	NA	NA	NA	NA
HARv2_155	NA	NA	NA	NA
HACNS_402	NA	NA	NA	NA
HARv2_515	NA	NA	NA	NA
HACNS_250	ENSG00000171094	ENSG00000163811,ENSG00000189350,ENSG00000171094	NA	ENSG00000189350,ENSG00000171094
HACNS_398	NA	NA	NA	NA
HACNS_592	NA	NA	NA	NA
HACNS_94	NA	NA	NA	NA
HARv2_454	ENSG00000237320,ENSG00000226994	NA	ENSG00000237320	NA
HARv2_265	ENSG00000183023	NA	ENSG00000183023	NA
HACNS_171	ENSG00000225156	ENSG00000259439,ENSG00000236502,ENSG00000138083,ENSG00000225156	ENSG00000225156	ENSG00000259439,ENSG00000138083,ENSG00000236502,ENSG00000225156
HACNS_282	NA	NA	NA	NA
HACNS_292	NA	NA	NA	NA
HARv2_411	NA	NA	NA	NA
HACNS_412	ENSG00000170820	NA	NA	NA
HACNS_263	NA	NA	NA	NA
HACNS_371	NA	NA	NA	NA
HARv2_338	NA	NA	NA	NA
HACNS_851	NA	NA	NA	NA
HACNS_101	NA	NA	NA	NA
HARv2_451	NA	NA	NA	NA
HARv2_427	NA	NA	NA	NA
HACNS_989	NA	ENSG00000144036	NA	NA
HACNS_711	NA	ENSG00000135636	NA	ENSG00000135636
HACNS_509	NA	NA	NA	NA
HACNS_937	NA	NA	NA	NA
HACNS_800	NA	NA	NA	NA
HACNS_582	NA	NA	NA	NA
HACNS_166	NA	NA	NA	NA
HACNS_92	NA	NA	NA	NA
HACNS_560	NA	NA	NA	NA
HARv2_217	NA	NA	NA	NA
HACNS_391	NA	NA	NA	NA
HACNS_433	ENSG00000144218	ENSG00000144218	ENSG00000144218	NA
HACNS_393	NA	NA	NA	NA
HACNS_374	NA	NA	NA	NA
HACNS_669	NA	NA	NA	NA
HACNS_683	NA	NA	NA	NA
HACNS_985	ENSG00000153093,ENSG00000172965,ENSG00000224959,ENSG00000240350	ENSG00000175701,ENSG00000261760,ENSG00000172965,ENSG00000153107	ENSG00000172965,ENSG00000240350,ENSG00000224959	ENSG00000261760,ENSG00000172965,ENSG00000153107
HARv2_10	NA	NA	NA	NA
HARv2_45	NA	NA	NA	NA
HACNS_77	NA	NA	NA	NA
HACNS_122	NA	NA	NA	NA
HARv2_248	NA	NA	NA	NA
HACNS_56,HARv2_20	NA	NA	NA	NA
HACNS_815	NA	NA	NA	NA
HACNS_95,HARv2_164	NA	NA	NA	NA
HACNS_886	NA	NA	NA	NA
HACNS_842	NA	NA	NA	NA
HACNS_453	ENSG00000144229	ENSG00000144229	NA	NA
HARv2_119	NA	NA	NA	NA
HACNS_259	NA	ENSG00000231758,ENSG00000075884	NA	ENSG00000231758
HARv2_381	NA	NA	NA	NA
HACNS_631,HARv2_240	NA	NA	NA	NA
HARv2_356	ENSG00000075884,ENSG00000257640,ENSG00000258268,ENSG00000257277,ENSG00000232377,ENSG00000121964	ENSG00000075884,ENSG00000257277,ENSG00000232377,ENSG00000121964	ENSG00000075884,ENSG00000257277,ENSG00000232377,ENSG00000121964	ENSG00000257277,ENSG00000232377,ENSG00000121964
HARv2_34	NA	NA	NA	NA
HACNS_915	NA	NA	NA	NA
HARv2_404	NA	NA	NA	NA
HARv2_290	NA	NA	NA	NA
HARv2_390	NA	NA	NA	NA
HACNS_238	NA	NA	NA	NA
HARv2_539	ENSG00000188668	NA	ENSG00000188668	NA
HARv2_342	ENSG00000221590,ENSG00000115233,ENSG00000271924,ENSG00000136535,ENSG00000224076,ENSG00000251621,ENSG00000144290,ENSG00000197635,ENSG00000078098,ENSG00000236841	ENSG00000271924,ENSG00000115233,ENSG00000136535,ENSG00000224076,ENSG00000251621,ENSG00000144290,ENSG00000197635	ENSG00000221590,ENSG00000115233,ENSG00000271924,ENSG00000136535,ENSG00000251621,ENSG00000144290,ENSG00000224076,ENSG00000197635	ENSG00000115233,ENSG00000271924,ENSG00000136535,ENSG00000251621,ENSG00000144290,ENSG00000224076
HACNS_106	ENSG00000144290,ENSG00000115267	ENSG00000115267	ENSG00000115267	ENSG00000115267
HACNS_983	NA	NA	NA	NA
HARv2_239	NA	NA	NA	NA
HACNS_718	NA	ENSG00000163092	NA	NA
HACNS_484	ENSG00000213981,ENSG00000071909	NA	ENSG00000213981	NA
HACNS_57	ENSG00000071909,ENSG00000231898	ENSG00000144357,ENSG00000071909,ENSG00000231898	ENSG00000231898,ENSG00000071909	ENSG00000144357,ENSG00000231898,ENSG00000071909
HACNS_747	NA	NA	NA	NA
HACNS_719	NA	NA	NA	NA
HACNS_84	NA	NA	NA	NA
HACNS_441	NA	NA	NA	NA
HARv2_71	NA	NA	NA	NA
HARv2_281	NA	NA	NA	NA
HACNS_408	ENSG00000163492,ENSG00000144331	ENSG00000163492,ENSG00000144331	ENSG00000144331	ENSG00000163492
HACNS_34	NA	NA	NA	NA
HACNS_664	NA	NA	NA	NA
HARv2_61	NA	NA	NA	NA
HACNS_848	NA	NA	NA	NA
HACNS_170	NA	NA	NA	NA
HARv2_348	NA	NA	NA	NA
HARv2_158	NA	NA	NA	NA
HACNS_823	ENSG00000144339	NA	NA	NA
HARv2_382	NA	NA	NA	NA
HACNS_135	ENSG00000155760,ENSG00000273209	ENSG00000138395,ENSG00000155760,ENSG00000273209,ENSG00000182329	ENSG00000273209	ENSG00000273209,ENSG00000182329
HARv2_435	NA	NA	NA	NA
HARv2_313	NA	NA	NA	NA
HARv2_459	NA	NA	NA	NA
HACNS_325	NA	NA	NA	NA
HARv2_40	NA	NA	NA	NA
HARv2_150	NA	NA	NA	NA
HACNS_460	NA	ENSG00000116117	NA	NA
HACNS_265	ENSG00000116117	ENSG00000116117	NA	NA
HACNS_977	NA	NA	NA	NA
HACNS_183	NA	NA	NA	NA
HACNS_505	NA	NA	NA	NA
HACNS_586	ENSG00000273118	NA	NA	NA
HACNS_743	NA	NA	NA	NA
HARv2_526	NA	NA	NA	NA
HARv2_197	NA	NA	NA	NA
HARv2_51	NA	NA	NA	NA
HACNS_935	NA	ENSG00000236451	NA	NA
HACNS_89	NA	NA	NA	NA
HACNS_201	NA	NA	NA	NA
HACNS_628	NA	NA	NA	NA
HACNS_697	NA	NA	NA	NA
HACNS_88	NA	NA	NA	NA
HACNS_856	NA	ENSG00000169047	NA	NA
humGainReg1788,HACNS_1,HARv2_3	ENSG00000207049	ENSG00000168505,ENSG00000233611	ENSG00000207049	ENSG00000233611,ENSG00000168505
HACNS_457	ENSG00000157985,ENSG00000222007	ENSG00000157985,ENSG00000222007	ENSG00000222007	ENSG00000222007
HARv2_36	NA	NA	NA	NA
HACNS_984	NA	ENSG00000101282	NA	NA
HARv2_233	ENSG00000228210	ENSG00000228210	ENSG00000228210	ENSG00000228210
HARv2_292	NA	NA	NA	NA
HACNS_46,HARv2_255	NA	NA	NA	NA
HARv2_162	NA	ENSG00000232271	NA	NA
HACNS_751	ENSG00000182621	ENSG00000182621	NA	NA
HACNS_473	NA	ENSG00000101333	NA	NA
HACNS_939,HARv2_488	NA	NA	NA	NA
HACNS_200	NA	NA	NA	NA
HACNS_650	NA	ENSG00000199570,ENSG00000172264	NA	ENSG00000199570
HARv2_38	NA	NA	NA	NA
HACNS_196	NA	NA	NA	NA
HARv2_455	NA	NA	NA	NA
HACNS_27	NA	NA	NA	NA
HACNS_656	NA	NA	NA	NA
HACNS_315	NA	NA	NA	NA
HACNS_957	NA	NA	NA	NA
HACNS_285	NA	NA	NA	NA
HACNS_909	NA	NA	NA	NA
HARv2_92	NA	NA	NA	NA
HACNS_98	ENSG00000233508,ENSG00000196090	NA	ENSG00000233508,ENSG00000196090	NA
HACNS_193	NA	ENSG00000223651,ENSG00000225458	NA	ENSG00000223651
HACNS_330	NA	NA	NA	NA
HARv2_91	ENSG00000196090	NA	NA	NA
HACNS_962	ENSG00000149654	ENSG00000149654	ENSG00000149654	ENSG00000149654
HARv2_337	NA	NA	NA	NA
HARv2_413	NA	NA	NA	NA
HACNS_294	NA	NA	NA	NA
HARv2_46	NA	NA	NA	NA
HARv2_2	NA	NA	NA	NA
HACNS_661	ENSG00000266211,ENSG00000175302,ENSG00000228159,ENSG00000224860,ENSG00000215562,ENSG00000180530	ENSG00000224905,ENSG00000155307	ENSG00000266211,ENSG00000215562,ENSG00000224860	ENSG00000224905,ENSG00000155307
HARv2_430	ENSG00000215559	ENSG00000230965,ENSG00000223287,ENSG00000215559,ENSG00000266838	NA	ENSG00000230965,ENSG00000223287,ENSG00000215559,ENSG00000266838
humGainReg1901	NA	ENSG00000266838,ENSG00000215559,ENSG00000224524,ENSG00000224247	NA	ENSG00000215559,ENSG00000266838,ENSG00000224524,ENSG00000224247
HARv2_65	NA	NA	NA	NA
HARv2_6	NA	NA	NA	NA
HARv2_318	NA	NA	NA	NA
HACNS_440,HARv2_352	NA	NA	NA	NA
HARv2_72	NA	NA	NA	NA
HACNS_814	NA	NA	NA	NA
HARv2_88	NA	NA	NA	NA
HARv2_222	NA	NA	NA	NA
HACNS_552,HARv2_245	NA	ENSG00000169184	NA	NA
HARv2_500	NA	NA	NA	NA
HACNS_217,HARv2_186	NA	NA	NA	NA
HACNS_326	NA	NA	NA	NA
HACNS_273	NA	NA	NA	NA
HACNS_421	NA	NA	NA	NA
HACNS_394	NA	NA	NA	NA
HACNS_451	ENSG00000144619	NA	NA	NA
HACNS_888	NA	NA	NA	NA
HACNS_589	NA	NA	NA	NA
HARv2_523	NA	NA	NA	NA
HARv2_63	NA	NA	NA	NA
HACNS_611	ENSG00000150995,ENSG00000235978	NA	NA	NA
HACNS_607	NA	NA	NA	NA
HARv2_468	NA	NA	NA	NA
HARv2_241	NA	NA	NA	NA
HACNS_482	ENSG00000144711,ENSG00000132182	ENSG00000132182	ENSG00000132182	NA
HARv2_269,HACNS_810	NA	NA	NA	NA
HARv2_335	NA	NA	NA	NA
HACNS_706	NA	NA	NA	NA
humGainReg2020,HARv2_349	NA	NA	NA	NA
HARv2_370	NA	NA	NA	NA
HARv2_503	NA	NA	NA	NA
HACNS_598	NA	NA	NA	NA
HARv2_467	NA	NA	NA	NA
HACNS_778	NA	NA	NA	NA
HACNS_749	NA	NA	NA	NA
HACNS_516	NA	ENSG00000157445	NA	NA
HACNS_803,HARv2_516	ENSG00000157445	NA	NA	NA
HACNS_875	NA	NA	NA	NA
HACNS_514	NA	NA	NA	NA
HACNS_944	ENSG00000189283	ENSG00000163689,ENSG00000242428	NA	NA
HARv2_421	NA	NA	NA	NA
HARv2_376	ENSG00000189283	NA	NA	NA
HARv2_257	NA	NA	NA	NA
HACNS_319	NA	NA	NA	NA
HARv2_220,HACNS_738	NA	NA	NA	NA
HACNS_666	NA	NA	NA	NA
HARv2_494	ENSG00000189283	NA	NA	NA
HACNS_876	ENSG00000189283	NA	NA	NA
HACNS_392	NA	NA	NA	NA
HARv2_556	NA	NA	NA	NA
HACNS_404,HARv2_536	ENSG00000241316	ENSG00000241316,ENSG00000163377	NA	NA
HACNS_191,HARv2_104	NA	NA	NA	NA
HARv2_414	ENSG00000163377	NA	NA	NA
HARv2_357	NA	ENSG00000114541	NA	NA
HACNS_690	NA	NA	NA	NA
HACNS_965	NA	NA	NA	NA
HACNS_279	NA	NA	NA	NA
HARv2_548	NA	ENSG00000270562,ENSG00000114861	NA	ENSG00000114861,ENSG00000270562
HACNS_436	NA	NA	NA	NA
HARv2_416	ENSG00000213452	ENSG00000213452,ENSG00000113805	ENSG00000213452	ENSG00000213452
HARv2_304	ENSG00000239959,ENSG00000243794	NA	ENSG00000243794	NA
HACNS_742,HARv2_127	ENSG00000272690,ENSG00000239959,ENSG00000272710,ENSG00000239383,ENSG00000227124	NA	ENSG00000272690,ENSG00000272710,ENSG00000239383,ENSG00000227124	NA
HACNS_376	NA	NA	NA	NA
HACNS_734	NA	NA	NA	NA
HACNS_873	ENSG00000169855	NA	NA	NA
HACNS_885	NA	NA	NA	NA
HARv2_497	NA	NA	NA	NA
HACNS_112	NA	NA	NA	NA
HACNS_310	NA	NA	NA	NA
HACNS_270	NA	NA	NA	NA
HACNS_361	NA	NA	NA	NA
HACNS_378	NA	NA	NA	NA
HACNS_580	NA	NA	NA	NA
HACNS_353	NA	NA	NA	NA
HACNS_838	NA	NA	NA	NA
