Enhancer	hic.CP	hic.GZ	hic.CP.promoter	hic.GZ.promoter
HACNS_30	ENSG00000144810,ENSG00000263810	ENSG00000244464	ENSG00000263810	ENSG00000244464
HACNS_570	NA	NA	NA	NA
HACNS_923	ENSG00000144821	NA	ENSG00000144821	NA
HACNS_870	NA	NA	NA	NA
HACNS_189	NA	NA	NA	NA
HACNS_787	NA	NA	NA	NA
HACNS_765	NA	NA	NA	NA
HACNS_165	NA	NA	NA	NA
HACNS_907	NA	NA	NA	NA
HACNS_879	NA	NA	NA	NA
HACNS_722	NA	NA	NA	NA
HACNS_975	NA	NA	NA	NA
HACNS_75	NA	ENSG00000163430	NA	ENSG00000163430
HACNS_213	NA	NA	NA	NA
HACNS_576	NA	NA	NA	NA
HARv2_407	NA	NA	NA	NA
HACNS_752	NA	ENSG00000249305	NA	ENSG00000249305
HACNS_403	NA	NA	NA	NA
HACNS_113	ENSG00000181804	NA	NA	NA
HACNS_80	NA	NA	NA	NA
HACNS_655	NA	NA	NA	NA
HARv2_499	NA	NA	NA	NA
HACNS_585	ENSG00000250588	ENSG00000244040,ENSG00000242107	NA	ENSG00000242107,ENSG00000244040
HACNS_127	ENSG00000151967,ENSG00000250588	ENSG00000244040	ENSG00000151967	NA
HACNS_546,HARv2_520	NA	NA	NA	NA
HARv2_324	NA	NA	NA	NA
HACNS_755	ENSG00000251759	ENSG00000244128	ENSG00000251759	NA
HACNS_573	NA	NA	NA	NA
HARv2_47	NA	NA	NA	NA
HARv2_443	NA	NA	NA	NA
HACNS_456	NA	NA	NA	NA
HACNS_668	NA	NA	NA	NA
HACNS_529	NA	NA	NA	NA
HARv2_64	NA	NA	NA	NA
HACNS_12	NA	NA	NA	NA
HARv2_193	NA	ENSG00000197584	NA	NA
HARv2_77	NA	NA	NA	NA
HARv2_250	NA	NA	NA	NA
HARv2_487	NA	NA	NA	NA
HACNS_539	NA	NA	NA	NA
HACNS_414	NA	NA	NA	NA
HARv2_508	NA	NA	NA	NA
humGainReg2180,HACNS_33	ENSG00000168993,ENSG00000127419,ENSG00000145214,ENSG00000145217,ENSG00000127415,ENSG00000212458,ENSG00000251652,ENSG00000215367,ENSG00000159674,ENSG00000159692,ENSG00000196810,ENSG00000090316,ENSG00000163945,ENSG00000254094,ENSG00000253399,ENSG00000235608,ENSG00000272783,ENSG00000244459,ENSG00000174137,ENSG00000207009	ENSG00000168993,ENSG00000178950,ENSG00000127419,ENSG00000178222,ENSG00000212458,ENSG00000251652,ENSG00000215367,ENSG00000273179,ENSG00000159674,ENSG00000090316,ENSG00000254094,ENSG00000253399,ENSG00000163945,ENSG00000235608,ENSG00000130997	ENSG00000168993,ENSG00000145214,ENSG00000127415,ENSG00000212458,ENSG00000215367,ENSG00000159674,ENSG00000159692,ENSG00000163945,ENSG00000254094,ENSG00000253399,ENSG00000272783,ENSG00000244459,ENSG00000174137,ENSG00000207009	ENSG00000168993,ENSG00000127419,ENSG00000178950,ENSG00000178222,ENSG00000212458,ENSG00000215367,ENSG00000251652,ENSG00000273179,ENSG00000159674,ENSG00000090316,ENSG00000254094,ENSG00000253399,ENSG00000163945
HACNS_37	NA	NA	NA	NA
HARv2_367	ENSG00000251210	NA	NA	NA
HACNS_941	NA	ENSG00000249988	NA	NA
HACNS_432	NA	ENSG00000169744	NA	NA
HARv2_402	ENSG00000248238	ENSG00000185774	NA	NA
HACNS_314	NA	NA	NA	NA
HARv2_420	NA	NA	NA	NA
HACNS_68,HARv2_287	NA	NA	NA	NA
HARv2_363	NA	NA	NA	NA
HARv2_60	ENSG00000250064	NA	NA	NA
HACNS_256	NA	NA	NA	NA
HACNS_281,HARv2_470	NA	NA	NA	NA
HACNS_835	NA	NA	NA	NA
HARv2_201	NA	NA	NA	NA
HACNS_338	NA	NA	NA	NA
HACNS_713	NA	NA	NA	NA
HACNS_689	NA	NA	NA	NA
HACNS_899	NA	NA	NA	NA
HACNS_813	NA	NA	NA	NA
HARv2_464	NA	NA	NA	NA
HACNS_597	NA	NA	NA	NA
HACNS_601	NA	NA	NA	NA
HACNS_845	NA	ENSG00000251459,ENSG00000238925	NA	ENSG00000251459,ENSG00000238925
HARv2_527	NA	NA	NA	NA
HARv2_431	ENSG00000150471	ENSG00000150471	NA	NA
HACNS_966	NA	NA	NA	NA
HARv2_433	NA	NA	NA	NA
HACNS_488	NA	NA	NA	NA
HACNS_967	NA	NA	NA	NA
HACNS_502	NA	NA	NA	NA
HACNS_948	NA	NA	NA	NA
HACNS_710	NA	ENSG00000251321	NA	ENSG00000251321
HARv2_227	NA	NA	NA	NA
HARv2_90	ENSG00000249307,ENSG00000156269,ENSG00000163297	ENSG00000249307,ENSG00000156269,ENSG00000250334	ENSG00000249307	ENSG00000249307
HACNS_596	NA	ENSG00000197826	NA	NA
HACNS_307	ENSG00000250546	NA	NA	NA
HARv2_68,HACNS_134	NA	NA	NA	NA
HACNS_883	NA	ENSG00000249171	NA	NA
HARv2_252	NA	NA	NA	NA
HACNS_871	NA	NA	NA	NA
HACNS_641	NA	NA	NA	NA
HACNS_447	NA	NA	NA	NA
HACNS_891	NA	NA	NA	NA
HACNS_821	NA	ENSG00000254044,ENSG00000163116	NA	NA
HACNS_908,HARv2_306	NA	NA	NA	NA
HARv2_452	NA	NA	NA	NA
HARv2_147	NA	ENSG00000153064	NA	NA
HACNS_465	ENSG00000251170,ENSG00000215999	ENSG00000245384	ENSG00000215999	NA
HARv2_111	NA	NA	NA	NA
HARv2_154	ENSG00000247950	NA	NA	NA
HACNS_974	NA	NA	NA	NA
HARv2_288	NA	NA	NA	NA
HACNS_251	NA	NA	NA	NA
HACNS_62,HARv2_83	NA	NA	NA	NA
HACNS_773	NA	NA	NA	NA
HACNS_672	NA	NA	NA	NA
HACNS_565	NA	NA	NA	NA
HACNS_818	NA	NA	NA	NA
HACNS_732	NA	NA	NA	NA
HACNS_691	NA	ENSG00000248307	NA	NA
HARv2_176	NA	NA	NA	NA
HACNS_929	NA	NA	NA	NA
HACNS_276	ENSG00000249708	NA	NA	NA
HACNS_439	NA	NA	NA	NA
HACNS_958	NA	NA	NA	NA
HACNS_438	NA	NA	NA	NA
HARv2_56	NA	NA	NA	NA
HACNS_731	ENSG00000145416	NA	NA	NA
HACNS_988	ENSG00000273097,ENSG00000170088	NA	ENSG00000273097	NA
HARv2_519	ENSG00000249675	NA	NA	NA
HACNS_626	NA	NA	NA	NA
HACNS_612	ENSG00000137601	NA	NA	NA
HACNS_740	NA	NA	NA	NA
HACNS_258	NA	NA	NA	NA
HACNS_644	ENSG00000234801	NA	ENSG00000234801	NA
HACNS_262	NA	NA	NA	NA
HARv2_439	NA	NA	NA	NA
HARv2_361	NA	NA	NA	NA
HARv2_30	NA	NA	NA	NA
HACNS_829	NA	NA	NA	NA
HARv2_460	NA	ENSG00000177822,ENSG00000218336,ENSG00000248266	NA	ENSG00000218336,ENSG00000248266,ENSG00000177822
HACNS_757	NA	NA	NA	NA
HACNS_351	NA	NA	NA	NA
HACNS_274	NA	NA	NA	NA
HACNS_73,HARv2_138	NA	NA	NA	NA
HACNS_81	NA	NA	NA	NA
HACNS_679	ENSG00000260763	NA	NA	NA
HARv2_553	NA	NA	NA	NA
HACNS_657	ENSG00000249781	NA	NA	NA
HACNS_114	NA	NA	NA	NA
HARv2_498	NA	NA	NA	NA
HACNS_513	NA	NA	NA	NA
HACNS_753	NA	NA	NA	NA
HACNS_24	NA	NA	NA	NA
HACNS_247	NA	ENSG00000113600,ENSG00000153071	NA	ENSG00000153071
HACNS_840	ENSG00000112992	NA	ENSG00000112992	NA
HACNS_830	NA	NA	NA	NA
HACNS_518	NA	NA	NA	NA
HACNS_19	NA	ENSG00000164258	NA	NA
HACNS_16	NA	ENSG00000171643	NA	NA
HACNS_227	ENSG00000171530,ENSG00000132842	ENSG00000164253,ENSG00000171530,ENSG00000253572,ENSG00000132842	NA	ENSG00000253572
HACNS_481	ENSG00000265704	ENSG00000164176,ENSG00000249842	ENSG00000265704	ENSG00000164176,ENSG00000249842
HACNS_138	NA	NA	NA	NA
HACNS_215	ENSG00000237187	ENSG00000250049	NA	NA
HACNS_789	NA	ENSG00000185261	NA	NA
HACNS_906	NA	ENSG00000248901	NA	NA
HACNS_614	NA	NA	NA	NA
HACNS_642	ENSG00000171444	NA	NA	NA
HACNS_316	NA	NA	NA	NA
HACNS_820	NA	NA	NA	NA
HACNS_854	NA	NA	NA	NA
HACNS_180	NA	NA	NA	NA
HACNS_579	NA	NA	NA	NA
HACNS_926	NA	NA	NA	NA
HACNS_487	ENSG00000184838	NA	NA	NA
HACNS_302	NA	NA	NA	NA
HACNS_627	ENSG00000250328	NA	ENSG00000250328	NA
HACNS_214	NA	NA	NA	NA
HACNS_852	NA	NA	NA	NA
HACNS_223	NA	NA	NA	NA
HACNS_880	NA	ENSG00000213630	NA	ENSG00000213630
HACNS_564	ENSG00000113368	NA	NA	NA
HACNS_110	NA	NA	NA	NA
HACNS_671	NA	ENSG00000213585,ENSG00000113583	NA	ENSG00000113583
HACNS_764	ENSG00000053108,ENSG00000248245	NA	NA	NA
HACNS_343	ENSG00000145819,ENSG00000249881	NA	NA	NA
HACNS_157	NA	NA	NA	NA
HACNS_264	ENSG00000250407,ENSG00000156475	ENSG00000250407,ENSG00000252793,ENSG00000156475,ENSG00000249553	ENSG00000250407,ENSG00000156475	ENSG00000250407,ENSG00000252793,ENSG00000249553
HACNS_115	NA	NA	NA	NA
HACNS_117	ENSG00000170624	NA	NA	NA
HARv2_192	NA	NA	NA	NA
HACNS_535	NA	NA	NA	NA
HACNS_358	NA	NA	NA	NA
HACNS_639	NA	NA	NA	NA
HACNS_219	NA	NA	NA	NA
HACNS_416	NA	NA	NA	NA
HARv2_229	NA	ENSG00000250061	NA	NA
HACNS_446	NA	ENSG00000241956	NA	NA
HACNS_785,HARv2_70	NA	NA	NA	NA
HACNS_766	NA	NA	NA	NA
HACNS_562	NA	NA	NA	NA
HACNS_317	NA	NA	NA	NA
HACNS_727	NA	NA	NA	NA
HACNS_827	NA	NA	NA	NA
HARv2_330	ENSG00000134516	NA	NA	NA
HACNS_515	ENSG00000182132	ENSG00000182132	ENSG00000043462,ENSG00000253858	NA
humGainReg2509,HARv2_510	ENSG00000156427,ENSG00000072786	ENSG00000174705	NA	NA
HARv2_486	ENSG00000170089,ENSG00000249186,ENSG00000050767,ENSG00000245688	ENSG00000170074,ENSG00000170089,ENSG00000050767,ENSG00000245688	ENSG00000249186,ENSG00000245688	ENSG00000170074
HACNS_187	ENSG00000112685,ENSG00000271727,ENSG00000261730,ENSG00000137273	ENSG00000261730,ENSG00000137273	ENSG00000112685,ENSG00000261730,ENSG00000137273	ENSG00000261730,ENSG00000137273
HARv2_560	ENSG00000164379	ENSG00000112685,ENSG00000272463,ENSG00000271727	ENSG00000164379	ENSG00000112685,ENSG00000271727,ENSG00000272463
HACNS_410	NA	NA	NA	NA
HACNS_796	NA	ENSG00000112699	NA	NA
HARv2_479	ENSG00000181355	NA	NA	NA
HACNS_836	NA	NA	NA	NA
HACNS_549	NA	NA	NA	NA
HACNS_501	NA	NA	NA	NA
HARv2_270	NA	NA	NA	NA
HARv2_284	NA	NA	NA	NA
HACNS_21	NA	NA	NA	NA
HACNS_922	ENSG00000156639	NA	NA	NA
HACNS_936	NA	NA	NA	NA
HACNS_388	NA	NA	NA	NA
HACNS_797	NA	NA	NA	NA
HARv2_81,HACNS_955	NA	NA	NA	NA
HACNS_448	NA	NA	NA	NA
HACNS_898	NA	NA	NA	NA
HARv2_267	ENSG00000112077	NA	NA	NA
HACNS_620,HARv2_126	NA	NA	NA	NA
HACNS_547	NA	ENSG00000124749	NA	NA
HARv2_202	NA	NA	NA	NA
HARv2_528	NA	ENSG00000188107	NA	NA
HARv2_277	NA	NA	NA	NA
HACNS_699	NA	NA	NA	NA
HARv2_218	NA	ENSG00000236635	NA	NA
HARv2_538	NA	NA	NA	NA
HARv2_540	NA	NA	NA	NA
HARv2_561	NA	NA	NA	NA
HARv2_198	NA	NA	NA	NA
HACNS_350	NA	NA	NA	NA
HARv2_188	NA	NA	NA	NA
HACNS_504	NA	NA	NA	NA
HACNS_362,HARv2_541	NA	ENSG00000146263	NA	NA
HACNS_205	ENSG00000184486	NA	ENSG00000184486	NA
HACNS_145	NA	NA	NA	NA
humGainReg2629	NA	NA	NA	NA
HACNS_244	NA	NA	NA	NA
HACNS_762	ENSG00000112238	ENSG00000112238	ENSG00000112238	ENSG00000112238
HACNS_584	NA	NA	NA	NA
HARv2_350	NA	NA	NA	NA
HACNS_195	NA	NA	NA	NA
HACNS_381	NA	ENSG00000057663	NA	NA
HACNS_140	NA	ENSG00000164494,ENSG00000112320	NA	ENSG00000112320
HARv2_405	ENSG00000112367,ENSG00000168438,ENSG00000112290,ENSG00000053328	ENSG00000168438,ENSG00000112290	ENSG00000112367,ENSG00000168438	ENSG00000168438
HACNS_832	NA	NA	NA	NA
HACNS_625	ENSG00000111816	ENSG00000111816	NA	NA
HACNS_186	NA	NA	NA	NA
HACNS_623	NA	NA	NA	NA
HACNS_284	NA	NA	NA	NA
HACNS_382	NA	ENSG00000146374	NA	ENSG00000146374
HACNS_600	ENSG00000152894	NA	NA	NA
HARv2_378	NA	NA	NA	NA
HARv2_78	NA	NA	NA	NA
HARv2_182	NA	NA	NA	NA
HARv2_66	NA	NA	NA	NA
HACNS_286	NA	NA	NA	NA
HACNS_928	NA	NA	NA	NA
HACNS_990	NA	NA	NA	NA
HACNS_952	NA	NA	NA	NA
HARv2_442	NA	NA	NA	NA
HACNS_972	NA	NA	NA	NA
HACNS_90	ENSG00000122584,ENSG00000234710,ENSG00000235431	ENSG00000122584,ENSG00000233876,ENSG00000234710	NA	ENSG00000233876
HARv2_272	NA	NA	NA	NA
HACNS_146	NA	NA	NA	NA
HARv2_165	NA	NA	NA	NA
HARv2_173	NA	NA	NA	NA
HACNS_370	NA	NA	NA	NA
HACNS_9,HARv2_266	NA	ENSG00000136267	NA	NA
HACNS_355,HARv2_76	NA	NA	NA	NA
HARv2_237	NA	NA	NA	NA
HARv2_231	NA	NA	NA	NA
HACNS_912,HARv2_105	ENSG00000048052	ENSG00000048052	NA	NA
HARv2_372	ENSG00000048052	ENSG00000048052	NA	NA
HARv2_107	NA	NA	NA	NA
HACNS_812	NA	ENSG00000105889	NA	NA
HARv2_501	ENSG00000136237,ENSG00000136231	ENSG00000136237	ENSG00000136237	NA
HACNS_534	NA	NA	NA	NA
HARv2_385	NA	NA	NA	NA
HARv2_291	NA	NA	NA	NA
HACNS_347	NA	NA	NA	NA
HACNS_125	NA	NA	NA	NA
HACNS_767	NA	ENSG00000189212	NA	NA
HACNS_226	NA	ENSG00000106536	NA	NA
HACNS_559	NA	NA	NA	NA
HACNS_184	NA	NA	NA	NA
HACNS_369	NA	NA	NA	NA
HACNS_174	NA	ENSG00000158321	NA	NA
HACNS_819	NA	NA	NA	NA
HACNS_153	ENSG00000058091	NA	NA	NA
HACNS_905	ENSG00000158560,ENSG00000004864	NA	NA	NA
HACNS_485	ENSG00000158560,ENSG00000004864	ENSG00000158560,ENSG00000004864	NA	NA
HACNS_913	ENSG00000158560,ENSG00000004864	ENSG00000158560,ENSG00000004864	NA	NA
HACNS_904	NA	NA	NA	NA
HACNS_603	NA	NA	NA	NA
HACNS_861	NA	NA	NA	NA
HACNS_750	NA	NA	NA	NA
HACNS_506	NA	NA	NA	NA
HARv2_502	NA	NA	NA	NA
HACNS_169	NA	NA	NA	NA
HACNS_782	NA	NA	NA	NA
HACNS_48	NA	ENSG00000105967	NA	NA
HARv2_429	NA	NA	NA	NA
HARv2_161	NA	NA	NA	NA
HACNS_949	ENSG00000179603	NA	NA	NA
HACNS_825	NA	ENSG00000179603	NA	NA
HACNS_869	ENSG00000207705,ENSG00000174697	ENSG00000207705,ENSG00000242588	ENSG00000207705,ENSG00000174697	ENSG00000207705
HARv2_485	NA	NA	NA	NA
HACNS_739	NA	NA	NA	NA
HARv2_143	ENSG00000244479,ENSG00000221970	ENSG00000244479,ENSG00000221970	ENSG00000221970	ENSG00000221970
HACNS_116	NA	NA	NA	NA
HACNS_97	NA	NA	NA	NA
HARv2_395	NA	NA	NA	NA
HACNS_884	NA	ENSG00000174469	NA	NA
HACNS_590	NA	NA	NA	NA
HACNS_954	NA	NA	NA	NA
HARv2_85	NA	NA	NA	NA
HACNS_940	NA	ENSG00000253880	NA	NA
HACNS_701	NA	ENSG00000255549	NA	ENSG00000255549
HACNS_963	ENSG00000253184	NA	NA	NA
HACNS_594	ENSG00000129422,ENSG00000253168	ENSG00000265520,ENSG00000129422,ENSG00000253168	ENSG00000129422,ENSG00000253168	ENSG00000265520,ENSG00000129422,ENSG00000253168
HACNS_464	NA	NA	NA	NA
humGainReg2888	NA	NA	NA	NA
HACNS_599	ENSG00000189233,ENSG00000134014	ENSG00000189233,ENSG00000134014,ENSG00000253690	ENSG00000189233,ENSG00000134014	ENSG00000189233,ENSG00000134014
HARv2_247	NA	NA	NA	NA
HACNS_492	ENSG00000253684,ENSG00000253642	ENSG00000253642	ENSG00000253684	NA
HACNS_435	ENSG00000253642	ENSG00000253642	NA	NA
HARv2_496	NA	ENSG00000253452	NA	NA
HARv2_473	NA	NA	NA	NA
HACNS_793	NA	NA	NA	NA
HARv2_426	ENSG00000253161	ENSG00000215262,ENSG00000187840	NA	ENSG00000187840
HACNS_709	NA	NA	NA	NA
HACNS_545	NA	NA	NA	NA
HACNS_943	NA	NA	NA	NA
HACNS_272	NA	NA	NA	NA
HACNS_235,HARv2_307	NA	NA	NA	NA
HACNS_423	ENSG00000252358,ENSG00000253554,ENSG00000254377,ENSG00000207816	ENSG00000253554,ENSG00000254377,ENSG00000207816	ENSG00000252358,ENSG00000253554,ENSG00000254377,ENSG00000207816	ENSG00000253554,ENSG00000254377,ENSG00000207816
HARv2_481	NA	NA	NA	NA
HARv2_74	NA	NA	NA	NA
HACNS_692	NA	NA	NA	NA
HACNS_788	NA	NA	NA	NA
HACNS_882	NA	ENSG00000221947	NA	NA
HACNS_896	ENSG00000182674	ENSG00000182674	NA	NA
HARv2_547	ENSG00000091656	NA	ENSG00000091656	NA
HACNS_252	NA	NA	NA	NA
HARv2_418	NA	NA	NA	NA
HACNS_419	NA	NA	NA	NA
HACNS_422	NA	NA	NA	NA
HARv2_396	NA	NA	NA	NA
HACNS_126	NA	NA	NA	NA
HACNS_561	NA	NA	NA	NA
HACNS_334	NA	NA	NA	NA
HARv2_224	NA	NA	NA	NA
HARv2_221	NA	NA	NA	NA
HACNS_54	NA	NA	NA	NA
HARv2_311	NA	NA	NA	NA
HARv2_549	NA	NA	NA	NA
HACNS_476	NA	ENSG00000164796	NA	NA
HARv2_96	NA	NA	NA	NA
HARv2_366	NA	NA	NA	NA
HARv2_129	NA	NA	NA	NA
HACNS_43	NA	ENSG00000104447	NA	NA
HACNS_667	NA	NA	NA	NA
HACNS_805	NA	NA	NA	NA
HACNS_945	NA	NA	NA	NA
HACNS_210	NA	NA	NA	NA
HACNS_469	NA	NA	NA	NA
HACNS_816	NA	NA	NA	NA
HACNS_728	NA	ENSG00000254101	NA	NA
HACNS_322	NA	NA	NA	NA
HACNS_356	ENSG00000253605,ENSG00000226807,ENSG00000221123,ENSG00000254183,ENSG00000265247,ENSG00000171045,ENSG00000234616,ENSG00000167653	ENSG00000221123,ENSG00000253602,ENSG00000171045,ENSG00000261693,ENSG00000234616,ENSG00000167653,ENSG00000160886,ENSG00000160882,ENSG00000104499	ENSG00000253605,ENSG00000221123,ENSG00000265247,ENSG00000171045,ENSG00000167653,ENSG00000234616	ENSG00000221123,ENSG00000253602,ENSG00000171045,ENSG00000261693,ENSG00000167653,ENSG00000234616,ENSG00000160886,ENSG00000160882
HACNS_76	ENSG00000080503	NA	ENSG00000080503	NA
HARv2_259	ENSG00000107099	ENSG00000224836	ENSG00000107099	ENSG00000224836
HARv2_144,HACNS_521	NA	NA	NA	NA
HARv2_152	ENSG00000080503,ENSG00000222973,ENSG00000264615,ENSG00000236404	ENSG00000080503,ENSG00000264615	ENSG00000080503,ENSG00000222973,ENSG00000264615	ENSG00000080503,ENSG00000264615
HARv2_302	NA	ENSG00000107249	NA	NA
HACNS_93	NA	NA	NA	NA
HARv2_242	NA	NA	NA	NA
HACNS_3,HARv2_136	NA	NA	NA	NA
HARv2_359	NA	NA	NA	NA
HACNS_300	NA	NA	NA	NA
HARv2_185	NA	NA	NA	NA
HARv2_554	NA	NA	NA	NA
HACNS_675	NA	NA	NA	NA
HACNS_339	NA	NA	NA	NA
HACNS_209	NA	NA	NA	NA
HACNS_86	NA	NA	NA	NA
HACNS_792	NA	ENSG00000226197	NA	NA
HARv2_19	NA	NA	NA	NA
HARv2_172	NA	NA	NA	NA
HARv2_463	ENSG00000270547,ENSG00000226197	ENSG00000270547,ENSG00000226197	ENSG00000270547,ENSG00000226197	ENSG00000270547,ENSG00000226197
HARv2_54	ENSG00000225472,ENSG00000147862,ENSG00000164989	NA	NA	NA
HARv2_509	NA	NA	NA	NA
HARv2_163	NA	ENSG00000164989,ENSG00000173068	NA	NA
HARv2_535	ENSG00000044459	NA	NA	NA
HACNS_865	NA	NA	NA	NA
HARv2_101	NA	ENSG00000164989	NA	NA
HACNS_556,HARv2_156	NA	NA	NA	NA
HACNS_400	ENSG00000044459	ENSG00000164989	NA	NA
HACNS_128	NA	ENSG00000155875	NA	NA
HACNS_566	ENSG00000155875	NA	NA	NA
HACNS_190	NA	NA	NA	NA
HACNS_387	NA	NA	NA	NA
HACNS_980	NA	NA	NA	NA
HACNS_541	NA	NA	NA	NA
HACNS_591	NA	NA	NA	NA
HACNS_418	NA	NA	NA	NA
HACNS_574	NA	NA	NA	NA
HARv2_69	NA	NA	NA	NA
HARv2_410	NA	NA	NA	NA
HACNS_636	NA	NA	NA	NA
HACNS_523	NA	NA	NA	NA
HARv2_534	NA	NA	NA	NA
HACNS_578	NA	NA	NA	NA
HARv2_86	ENSG00000165304	NA	ENSG00000165304	NA
HACNS_36	ENSG00000083067,ENSG00000224437	ENSG00000083067	ENSG00000224437	NA
HACNS_357	NA	ENSG00000165091	NA	NA
HACNS_519	NA	NA	NA	NA
HACNS_142	NA	NA	NA	NA
HACNS_609	NA	NA	NA	NA
HACNS_324	NA	NA	NA	NA
HACNS_266	NA	NA	NA	NA
HACNS_241	NA	NA	NA	NA
HACNS_730	NA	NA	NA	NA
HACNS_455	NA	NA	NA	NA
HACNS_551	NA	NA	NA	NA
HACNS_971	NA	NA	NA	NA
HARv2_343	NA	NA	NA	NA
HARv2_253	NA	NA	NA	NA
HACNS_424	NA	NA	NA	NA
HACNS_458	NA	ENSG00000226566	NA	ENSG00000226566
HARv2_102	NA	NA	NA	NA
HACNS_724	NA	NA	NA	NA
HACNS_581	NA	NA	NA	NA
HACNS_348	NA	NA	NA	NA
HACNS_919	ENSG00000196739	ENSG00000196739	ENSG00000196739	ENSG00000196739
HARv2_273	NA	NA	NA	NA
HACNS_397	ENSG00000230894,ENSG00000148219	ENSG00000148219,ENSG00000229105,ENSG00000230894	ENSG00000230894	ENSG00000230894
HARv2_362	NA	NA	NA	NA
HACNS_242	NA	NA	NA	NA
HACNS_720	NA	NA	NA	NA
HACNS_360	NA	NA	NA	NA
HARv2_278	NA	ENSG00000119397	NA	ENSG00000119397
HARv2_219	ENSG00000106780	ENSG00000106780	NA	NA
HARv2_283	NA	ENSG00000119522	NA	NA
HACNS_964	ENSG00000234129	ENSG00000234129	NA	NA
HACNS_920	NA	NA	NA	NA
HACNS_61	NA	NA	NA	NA
HACNS_809	ENSG00000086717,ENSG00000044446	ENSG00000044446,ENSG00000266710	ENSG00000086717,ENSG00000044446	ENSG00000044446,ENSG00000266710
HACNS_822	NA	NA	NA	NA
HACNS_634	NA	NA	NA	NA
HACNS_894	NA	NA	NA	NA
HACNS_557	NA	NA	NA	NA
HACNS_246	NA	NA	NA	NA
HACNS_442	NA	NA	NA	NA
HACNS_395	NA	NA	NA	NA
HACNS_901	NA	NA	NA	NA
HACNS_372	NA	NA	NA	NA
HACNS_352	NA	NA	NA	NA
HACNS_538	NA	NA	NA	NA
HACNS_477	NA	NA	NA	NA
HACNS_366	NA	ENSG00000235061	NA	NA
HACNS_399	NA	NA	NA	NA
HACNS_275	NA	NA	NA	NA
HACNS_619	NA	NA	NA	NA
HACNS_676	NA	NA	NA	NA
HARv2_438	NA	ENSG00000263886	NA	ENSG00000263886
HACNS_231	NA	ENSG00000263886	NA	ENSG00000263886
HACNS_959	NA	NA	NA	NA
HACNS_340	NA	NA	NA	NA
HACNS_779	NA	NA	NA	NA
HACNS_277	NA	ENSG00000263886	NA	ENSG00000263886
HACNS_415	NA	NA	NA	NA
HACNS_470	NA	NA	NA	NA
HACNS_156	NA	NA	NA	NA
HACNS_524	NA	NA	NA	NA
HACNS_288	NA	NA	NA	NA
HACNS_680	NA	NA	NA	NA
HACNS_466	NA	NA	NA	NA
HARv2_213	NA	NA	NA	NA
HARv2_4	NA	NA	NA	NA
HARv2_1	NA	NA	NA	NA
HACNS_139,HARv2_73	NA	NA	NA	NA
HACNS_833	NA	NA	NA	NA
HACNS_202	ENSG00000231093	NA	ENSG00000231093	NA
HACNS_862,HARv2_276	NA	NA	NA	NA
HARv2_139	NA	NA	NA	NA
HARv2_315	NA	NA	NA	NA
