HGE_3095	PAPPA
HGE_660	HTR3A
HGE_3128	PRDM12
HGE_1969	MGAT3
HGE_134	FOXE3
HGE_134	FOXD2
HGE_1481	PHLPP1
HGE_1345	TOB1
HACNS_413	TGFBR1
HGE_2198	KIAA0232
HGE_2198	GRPEL1
2xHAR.233	RP11-352D3.2
HGE_1365	CACNG5
HACNS_290	SMPD3
HGE_567	ALX4
2xHAR.23	CPLX4
HGE_2807	LRRC4
HGE_1947	TIMP3
HGE_2026	CMTM8
HGE_3140	C9orf171
HGE_2425	FSTL4
HACNS_429,2xHAR.123	HIC1
HACNS_429,2xHAR.123	OVCA2
HGE_386	COL13A1
HGE_2000	MIOX
HACNS_199,2xHAR.27	GATA3
HGE_633	ARAP1
HGE_633	STARD10
HGE_219	PDE4DIP
HGE_1101	AC087477.1
HGE_2184	RNF4
HGE_601	POLD4
HGE_1727	SP3
HGE_745	AC121757.1
HGE_745	KRT83
HGE_2879	CLDN23
HGE_1343	TMEM92
HGE_3004	UHRF2
HGE_593	SCGB1A1
HGE_593	EEF1G
HGE_1545	BBC3
HGE_1545	CCDC9
HGE_2582	CDKN1A
HGE_2582	CPNE5
HGE_228	ITLN2
HGE_2185	RGS12
HGE_1512	DNM2
HGE_615	FGF4
HGE_615	AP001888.1
HGE_209	DDX20
HGE_209	FAM212B
HGE_2028	ITGA9
HGE_1548	CTD-3148I10.1
HGE_1548	PTH2
HGE_66	HSPG2
HGE_2529	OR2V2
HGE_2153	HES1
HGE_620	ANO1
HGE_2615	TMEM14A
HGE_924	ZFP36L1
HGE_697	C11orf44
HGE_692	C11orf44
HGE_1359	RGS9
HGE_1838	THBD
HGE_93	KIAA1522
HGE_1542	PLAUR
HGE_1542	PLAUR
HGE_550	PLEKHA7
HGE_641	WNT11
HGE_2924	AP3M2
HGE_1958	MAFF
HGE_1958	DMC1
HGE_642	ARRB1
HGE_642	WNT11
HGE_2555	RREB1
HGE_2903	FZD3
HGE_2903	FBXO16
HGE_2903	FZD3
HGE_2507	FBXW11
HGE_30	CASZ1
HGE_1605	DPYSL5
HGE_1291	NTN1
HGE_2952	SDC2
HGE_799	RILPL2
HGE_556	RCN1
2xHAR.409	IQCA1
HGE_2626	BACH2
HGE_1029	CGNL1
2xHAR.196	FRMPD1
HGE_1050	LCTL
HGE_2914	BRF2
HGE_2971	EXT1
HGE_2971	EXT1
HGE_1661	TRABD2A
HGE_1591	SDC1
HGE_3067	CORO2A
HGE_1085	ZNF710
HGE_2008	RAD18
HGE_1950	LARGE
HGE_2797	CUX1
HGE_2693	TCP10L2
HGE_1975	PMM1
HGE_1975	PMM1
HGE_2186	TMEM128
HGE_2227	SHROOM3
HGE_1169	ZNF423
HGE_3110	OLFML2A
HGE_3110	ARPC5L
HGE_3110	RPL35
HGE_2989	KCNQ3
HGE_3037	PSAT1
HGE_2487	SLIT3
HGE_2487	SPDL1
HGE_2487	SPDL1
HGE_207	KCNA10
HGE_1142	TNP2
HGE_1142	PRM1
HGE_1868	BCAS4
HGE_616	FGF19
HGE_616	FGF4
HGE_616	AP001888.1
HGE_1312	RAB11FIP4
HGE_322	CALML3
HGE_264	SERTAD4
HGE_147	ELAVL4
HGE_1676	ANKRD23
HGE_1676	SEMA4C
HGE_1676	ANKRD39
HGE_1824	BANF2
HGE_1403	PTPRM
HGE_1427	CABLES1
HACNS_913	DLX6
HGE_2901	CLU
2xHAR.355	SEPN1
HGE_654	MMP8
2xHAR.250	KLHL24
2xHAR.250	YEATS2
HGE_1117	LRRK1
HGE_1117	CHSY1
HGE_2813	ATP6V1F
HGE_2974	SNTB1
HGE_375	GPRIN2
HGE_375	NPY4R
HGE_375	GPRIN2
HGE_1323	ACLY
HGE_1274	NXN
HGE_1497	SALL3
HGE_1342	PPP1R9B
HGE_2114	MFSD1
HGE_2114	RARRES1
HGE_226	ISG20L2
HGE_226	RRNAD1
HGE_944	ACYP1
HGE_594	SCGB1A1
HGE_594	EEF1G
HGE_122	DMBX1
HACNS_860	AC132216.1
HGE_1067	CRABP1
HGE_1067	CHRNA5
HGE_1371	SDK2
HGE_212	OLFML3
HGE_2853	AC008060.7
HGE_2853	EN2
HGE_1129	ADCY9
HGE_2962	NCALD
HGE_21	SLC45A1
HGE_21	ERRFI1
HGE_2219	APBB2
HGE_431	FFAR4
HACNS_485	DLX6
2xHAR.195	FDXR
HGE_1025	PRTG
HGE_1816	TMEM230
HGE_2379	FOXD1
2xHAR.342	SLC4A10
HGE_940	SYNDIG1L
HGE_2513	SH3PXD2B
HGE_1337	DLX4
HGE_1667	REEP1
HGE_2925	AP3M2
HGE_2608	MRPS18A
HGE_1032	CGNL1
HGE_758	LGR5
HGE_758	TSPAN8
HGE_1932	PCBP3
HGE_1953	TXN2
HGE_238	KLHL20
2xHAR.263	EXT1
HGE_723	CD9
HGE_3063	FOXE1
HGE_132	FOXD2
2xHAR.343	GALNT12
HGE_739	AC068987.1
HGE_544	WEE1
HGE_544	SWAP70
HGE_2081	MYLK
HGE_3039	RMI1
HGE_3039	HNRNPK
HGE_1533	CEBPG
HGE_217	PHGDH
HGE_586	CD6
2xHAR.48	RPL10L
HGE_2434	SPOCK1
HGE_592	SCGB1A1
HGE_1883	PCK1
HGE_2353	TRIO
HGE_1833	NKX2-2
HGE_907	SIX6
HGE_696	C11orf44
HGE_696	C11orf44
HGE_1515	NOTCH3
HGE_418	ANXA11
HGE_2108	ZIC1
HGE_2108	ZIC1
HGE_2108	ZIC4
HGE_2108	ZIC1
HGE_2108	ZIC4
HGE_204	ALX3
HGE_204	UBL4B
HGE_3083	COL27A1
2xHAR.222	KCNJ6
HGE_2780	WBSCR28
HGE_1045	PLEKHO2
HGE_1045	AC069368.3
HGE_1305	SPECC1
HGE_1724	ITGA6
HGE_2730	FERD3L
HGE_2730	FERD3L
HGE_2577	VARS2
HGE_2577	GTF2H4
HGE_2577	MUC21
HGE_2577	MUC22
HGE_2382	FOXD1
HGE_2699	FAM120B
HGE_2699	DLL1
HGE_1541	PLAUR
HGE_1049	LCTL
HGE_1331	WNT3
HGE_1331	WNT9B
HGE_3087	PAPPA
HGE_2043	TMEM115
HGE_401	CDH23
HGE_916	PLEKHG3
HGE_1589	SDC1
HGE_738	FAIM2
HGE_2422	C5orf56
HGE_3102	GSN
HGE_1854	EMILIN3
HGE_629	ARAP1
HGE_629	STARD10
HGE_1575	TRIB2
HGE_2423	C5orf56
HGE_2423	KIF3A
HGE_2646	IL22RA2
HGE_1890	NELFCD
HGE_1139	TNP2
HGE_741	SLC4A8
HGE_741	GALNT6
HGE_741	AC068987.1
HGE_2155	HES1
HGE_1188	IRX3
HGE_2547	WRNIP1
HGE_2736	EVX1
2xHAR.389	ADAMTS9
HGE_382	PHYHIPL
HGE_564	TRIM44
HGE_2641	NCOA7
2xHAR.181	HOXA1
2xHAR.181	HOXA5
2xHAR.181	HOXA6
2xHAR.181	HOXA3
2xHAR.181	HOXA9
HGE_552	HTATIP2
HGE_1601	ADCY3
HGE_727	LRP6
HGE_2030	ITGA9
2xHAR.419	HMX3
HGE_2493	FOXI1
HGE_2493	FOXI1
HGE_234	PRRX1
HGE_872	BCL2L2
HGE_872	HOMEZ
HGE_872	BCL2L2-PABPN1
HGE_872	PPP1R3E
HGE_1853	EMILIN3
HGE_2949	CDH17
HGE_2949	GEM
HGE_1964	NPTXR
HGE_1964	APOBEC3H
HGE_1964	CBX7
HGE_1140	SOCS1
HGE_1140	RMI2
HGE_2724	ACTB
HGE_911	PRKCH
HGE_1519	C19orf60
HGE_1519	CRTC1
HGE_1519	UPF1
HGE_587	CD6
HGE_2495	LCP2
HGE_2495	KCNIP1
HGE_1040	TPM1
HGE_1739	SPATS2L
HGE_227	ETV3
HGE_1026	PRTG
HGE_1596	RHOB
HGE_2852	EN2
HGE_2852	AC008060.7
HGE_2852	EN2
HGE_3141	C9orf171
HGE_75	WNT4
HGE_75	LUZP1
HGE_1203	CES2
HGE_1203	FAM96B
HGE_712	WNT5B
HGE_329	GATA3
HGE_3129	ABL1
HGE_573	CREB3L1
HGE_1319	TMEM132E
HGE_1319	C17orf102
HGE_31	CASZ1
HGE_963	ITPK1
HGE_1122	SNRPA1
HGE_1031	CGNL1
HGE_2832	TRIM24
HGE_652	PICALM
HGE_1088	MESP1
HGE_2268	CBR4
HGE_1328	FZD2
HGE_1328	CCDC43
2xHAR.426	ZNF703
HGE_374	GPRIN2
HGE_374	NPY4R
HGE_930	ACTN1
HGE_2999	EPPK1
HGE_1859	JPH2
HGE_1325	ATP6V0A1
HGE_1967	NPTXR
HGE_1967	APOBEC3B
HGE_1967	CBX7
HACNS_807	KRT15
HACNS_807	KRT19
HACNS_881	GPRC5B
2xHAR.508	LRRC15
HGE_581	PTPRJ
HGE_977	DLK1
HGE_1027	PRTG
HGE_2230	ANTXR2
HGE_2230	PRDM8
HGE_2156	HES1
HGE_2156	LRRC15
HACNS_242	PAPPA-AS1
HGE_747	TENC1
HGE_747	IGFBP6
HGE_747	SOAT2
HGE_1670	KRCC1
HGE_80	ID3
HGE_2517	PHYKPL
HGE_89	SDC3
HGE_1606	DPYSL5
HGE_1959	TMEM184B
HGE_2218	RBM47
HACNS_646	NEO1
HGE_1865	SNAI1
HGE_2958	KCNS2
HGE_1754	TNP1
HGE_998	NDN
HGE_1866	SNAI1
HGE_35	TNFRSF1B
HGE_1184	RP11-324D17.1
HGE_627	ARAP1
HGE_627	STARD10
2xHAR.284	TCP11
HGE_2514	SH3PXD2B
HGE_2514	DUSP1
HGE_3139	C9orf171
HGE_1587	WDR35
HGE_1587	MATN3
HGE_1587	SDC1
HGE_2970	EXT1
HGE_3085	DFNB31
HGE_3117	LMX1B
HGE_3117	LMX1B
HGE_1348	VEZF1
HGE_1348	OR4D1
HGE_2851	EN2
HGE_2152	HES1
HGE_367	FZD8
HGE_2563	C6orf52
HGE_2563	PAK1IP1
HGE_2563	GCNT6
HGE_2986	MYC
HGE_1795	IQCA1
HGE_901	RP11-1085N6.3
HGE_2158	HES1
HGE_2158	GP5
HGE_1819	SLX4IP
HGE_1819	MKKS
HGE_1745	CREB1
HGE_180	BARHL2
HGE_937	PAPLN
HGE_742	SLC4A8
HGE_742	GALNT6
HGE_742	AC068987.1
HGE_2580	PPARD
HGE_325	CALML3
HGE_1372	LLGL2
HGE_2079	ADCY5
HGE_1503	PQLC1
HACNS_622	ETV5
HGE_2759	C7orf69
HGE_636	CHRDL2
HGE_1379	CYTH1
HGE_825	N4BP2L1
HGE_1550	ZNF579
HGE_1550	FIZ1
HGE_1550	ZNF524
HGE_1108	IGF1R
HGE_406	VCL
HGE_406	VCL
HGE_354	LYZL1
HGE_531	NAP1L4
HACNS_510	SOX21
HGE_778	ISCU
HACNS_332	ARAP3
HGE_2607	VEGFA
HGE_2607	C6orf223
HGE_280	EPHX1
HGE_280	PYCR2
HGE_280	RP4-559A3.7
HGE_280	LEFTY2
HGE_2148	LEPREL1
HGE_1726	SP3
HGE_608	MYEOV
HGE_1425	CABLES1
HGE_466	PRDX3
HACNS_768	SLC24A4
HGE_554	RCN1
HGE_1963	NPTXR
HGE_1963	APOBEC3H
HGE_1963	CBX7
HGE_1166	GSG1L
HGE_908	SIX1
HGE_908	SIX1
HGE_896	DLGAP5
HGE_1091	ST8SIA2
HGE_632	ARAP1
HGE_632	STARD10
HGE_3032	FAM122A
HGE_1322	KRT9
HGE_2134	SOX2
HGE_754	HMGA2
HGE_2882	GATA4
HGE_2575	KAAG1
HGE_2575	DCDC2
HGE_2722	MMD2
HGE_1484	KDSR
HGE_2386	PDE8B
HGE_2200	SORCS2
HGE_252	CSRP1
HGE_252	LMOD1
HGE_2380	FOXD1
HGE_2380	FOXD1
HGE_1546	MEIS3
HGE_1546	ZNF541
HGE_425	WAPAL
HACNS_107	S1PR1
HGE_2346	ADCY2
HGE_605	MYEOV
HGE_1244	CMIP
